PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;102;1;1;28102001_1_38;2010;9;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;2;V;;N;3;V;3;V;3;V;3;V;4;V;4;V;3;V;3;V;3;V;3;V;3;V
28;102;1;6;28102001_6_48;2010;9;1;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;;N;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.5;V
28;102;1;7;28102001_7_8;2010;9;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;;N;2;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V
28;102;1;8;28102001_8_8;2010;9;1;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;4;V;;N;4;V;4;V;3;V;4;V;5;V;9;V;4;V;4;V;5;V;9;V;6;V
28;102;1;10;28102001_10_49;2010;9;1;20;V;26;V;28;V;18;V;18;V;12;V;14;V;18;V;27;V;5;V;7;V;21;V;1;N;2;N;31;V;29;V;1;V;32;V;45;V;3;V;1;V;2;V;6;V;9;V
28;102;1;14;28102001_14_6;2010;9;1;77;V;74;V;77;V;78;V;75;V;74;V;77;V;80;V;77;V;71;V;62;V;62;V;;N;81;V;95;V;100;V;96;V;76;V;86;V;89;V;74;V;64;V;64;V;62;V
28;123;2;7;28123002_7_8;2010;9;1;1;V;1;V;1;V;1;V;1;V;2;V;3;V;7;V;4;V;2;V;4;V;3;V;2;V;3;V;3;V;2;V;2;V;5;V;4;V;3;V;2;V;3;V;2;V;1;V
28;123;2;8;28123002_8_8;2010;9;1;1;V;1;V;1;V;1;V;1;V;1;V;5;V;14;V;12;V;5;V;6;V;1;V;1;V;3;V;6;V;12;V;16;V;21;V;17;V;20;V;14;V;20;V;13;V;9;V
28;123;2;10;28123002_10_49;2010;9;1;37;V;27;V;22;V;21;V;20;V;22;V;27;V;28;V;27;V;28;V;29;V;25;V;23;V;21;V;28;V;36;V;40;V;42;V;31;V;20;V;20;V;18;V;18;V;14;V
28;123;2;14;28123002_14_6;2010;9;1;18;V;17;V;11;V;10;V;9;V;10;V;6;V;6;V;5;V;7;V;7;V;13;V;38;V;78;V;84;V;79;V;73;V;53;V;42;V;44;V;38;V;35;V;33;V;26;V
28;13;2;7;28013002_7_8;2010;9;1;5;V;5;V;5;V;5;V;5;V;5;V;6;V;5;V;6;V;6;V;6;V;6;V;6;V;5;V;5;V;5;V;6;V;6;V;6;V;5;V;5;V;6;V;5;V;5;V
28;13;2;8;28013002_8_8;2010;9;1;5;V;4;V;5;V;4;V;5;V;7;V;9;V;9;V;9;V;10;V;8;V;7;V;7;V;7;V;8;V;10;V;35;V;32;V;29;V;15;V;15;V;22;V;15;V;14;V
28;13;2;10;28013002_10_49;2010;9;1;46;V;40;V;25;V;28;V;26;V;30;V;23;V;31;V;52;V;38;V;46;V;36;V;40;V;37;V;44;V;44;V;40;V;76;V;33;V;28;V;18;V;18;V;30;V;28;V
28;13;2;14;28013002_14_6;2010;9;1;73;V;73;V;67;V;67;V;67;V;65;V;64;V;64;V;64;V;59;V;65;V;75;V;87;V;97;V;110;V;111;V;74;V;53;V;54;V;66;V;52;V;45;V;49;V;50;V
28;133;2;7;28133002_7_8;2010;9;1;2;V;1;V;2;V;2;V;1;V;3;V;4;V;7;V;5;V;5;V;4;V;3;V;;N;2;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;133;2;8;28133002_8_8;2010;9;1;1;V;1;V;1;V;3;V;3;V;8;V;10;V;11;V;10;V;9;V;10;V;8;V;;N;5;V;6;V;5;V;4;V;3;V;3;V;5;V;6;V;6;V;5;V;5;V
28;133;2;10;28133002_10_49;2010;9;1;42;V;44;V;29;V;37;V;69;V;39;V;36;V;32;V;28;V;28;V;33;V;39;V;;N;;N;25;V;27;V;22;V;29;V;16;V;15;V;14;V;13;V;11;V;13;V
28;133;2;14;28133002_14_6;2010;9;1;89;V;89;V;79;V;69;V;68;V;51;V;37;V;40;V;41;V;52;V;59;V;65;V;14;N;89;V;81;V;86;V;78;V;71;V;73;V;66;V;67;V;56;V;47;V;51;V
28;14;2;7;28014002_7_8;2010;9;1;3;V;3;V;3;V;2;V;2;V;2;V;11;V;3;V;2;V;5;V;4;V;4;V;3;V;3;V;4;V;3;V;4;V;3;V;2;V;2;V;2;V;2;V;3;V;2;V
28;14;2;8;28014002_8_8;2010;9;1;1;V;1;V;1;V;1;V;1;V;1;V;9;V;3;V;2;V;4;V;4;V;1;V;1;V;1;V;1;V;1;V;3;V;1;V;1;V;1;V;1;V;3;V;4;V;1;V
28;14;2;10;28014002_10_49;2010;9;1;47;V;46;V;42;V;30;V;29;V;30;V;31;V;37;V;33;V;32;V;40;V;37;V;31;V;34;V;39;V;42;V;48;V;52;V;34;V;22;V;19;V;14;V;19;V;20;V
28;14;2;14;28014002_14_6;2010;9;1;46;V;52;V;55;V;56;V;55;V;52;V;42;V;45;V;57;V;56;V;40;V;46;V;59;V;72;V;77;V;80;V;72;V;45;V;53;V;51;V;44;V;29;V;24;V;36;V
28;148;4;7;28148004_7_8;2010;9;1;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;148;4;8;28148004_8_8;2010;9;1;1;V;1;V;1;V;2;V;17;V;17;V;17;V;22;V;9;V;5;V;10;V;9;V;3;V;1;V;1;V;3;V;8;V;6;V;13;V;11;V;7;V;12;V;13;V;8;V
28;148;4;9;28148004_9_49;2010;9;1;12;V;21;V;9;V;11;V;23;V;11;V;12;V;13;V;19;V;17;V;15;V;15;V;21;V;24;V;12;V;23;V;14;V;17;V;22;V;9;V;20;V;13;V;17;V;10;V
28;148;4;10;28148004_10_49;2010;9;1;57;V;43;V;43;V;35;V;43;V;42;V;48;V;45;V;51;V;64;V;65;V;59;V;34;V;39;V;45;V;47;V;52;V;38;V;42;V;33;V;26;V;36;V;34;V;36;V
28;148;4;14;28148004_14_6;2010;9;1;52;V;49;V;49;V;45;V;33;V;36;V;37;V;36;V;49;V;52;V;32;V;37;V;44;V;54;V;60;V;68;V;64;V;48;V;43;V;43;V;44;V;32;V;31;V;31;V
28;16;1;1;28016001_1_38;2010;9;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;16;1;6;28016001_6_48;2010;9;1;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V
28;16;1;7;28016001_7_8;2010;9;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2010;9;1;7;V;6;V;7;V;6;V;6;V;6;V;9;V;9;V;5;V;3;V;4;V;4;V;5;V;4;V;3;V;4;V;4;V;7;V;5;V;4;V;4;V;6;V;8;V;8;V
28;16;1;9;28016001_9_49;2010;9;1;13;V;13;V;16;V;10;V;12;V;13;V;18;V;11;V;11;V;12;V;12;V;10;V;12;V;13;V;11;V;12;V;11;V;10;V;12;V;10;V;9;V;16;V;15;V;12;V
28;16;1;10;28016001_10_49;2010;9;1;45;V;47;V;47;V;49;V;48;V;47;V;54;V;43;V;40;V;34;V;36;V;37;V;45;V;36;V;23;V;37;V;27;V;31;V;22;V;20;V;28;V;41;V;39;V;29;V
28;16;1;14;28016001_14_6;2010;9;1;100;V;87;V;81;V;79;V;72;V;73;V;60;V;63;V;78;V;90;V;90;V;85;V;80;V;85;V;84;V;72;V;71;V;69;V;73;V;68;V;65;V;56;V;49;V;46;V
28;16;1;20;28016001_20_59;2010;9;1;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
