PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;102;1;14;28102001_14_6;2014;12;6;68;V;75;V;80;V;76;V;71;V;68;V;70;V;74;V;75;V;80;V;83;V;90;V;91;V;91;V;88;V;88;V;82;V;75;V;74;V;78;V;81;V;83;V;83;V;78;V
28;123;2;7;28123002_7_8;2014;12;6;12;V;26;V;33;V;15;V;28;V;47;V;75;V;103;V;86;V;62;V;18;V;6;V;9;V;4;V;6;V;2;V;2;V;3;V;8;V;5;V;3;V;5;V;6;V;3;V
28;123;2;8;28123002_8_8;2014;12;6;42;V;50;V;49;V;46;V;45;V;46;V;51;V;54;V;53;V;46;V;34;V;18;V;16;V;21;V;18;V;17;V;20;V;26;V;33;V;25;V;20;V;21;V;17;V;16;V
28;123;2;10;28123002_10_49;2014;12;6;14;V;12;V;24;V;28;V;23;V;17;V;17;V;21;V;29;V;23;V;23;V;13;V;12;V;7;V;6;V;7;V;10;V;10;V;10;V;13;V;12;V;12;V;9;V;10;V
28;123;2;12;28123002_12_8;2014;12;6;60;V;90;V;100;V;69;V;88;V;118;V;166;V;212;V;185;V;141;V;62;V;27;V;30;V;27;V;27;V;20;V;23;V;31;V;45;V;33;V;25;V;29;V;26;V;21;V
28;123;2;14;28123002_14_6;2014;12;6;11;V;1;V;1;V;4;V;6;V;1;V;1;V;1;V;2;V;8;V;37;V;62;V;63;V;60;V;57;V;58;V;53;V;46;V;40;V;54;V;62;V;61;V;64;V;66;V
28;123;2;14;28123002_14_8;2014;12;6;14;V;2;V;2;V;5;V;8;V;2;V;2;V;2;V;5;V;11;V;39;V;66;V;69;V;66;V;61;V;62;V;57;V;50;V;43;V;57;V;66;V;65;V;67;V;69;V
28;13;2;7;28013002_7_8;2014;12;6;27;V;33;V;16;V;14;V;10;V;17;V;29;V;19;V;24;V;36;V;16;V;6;V;6;V;6;V;2;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;2;V
28;13;2;8;28013002_8_8;2014;12;6;37;V;35;V;30;V;27;V;26;V;25;V;27;V;26;V;24;V;34;V;23;V;16;V;17;V;18;V;8;V;9;V;11;V;12;V;12;V;12;V;18;V;15;V;22;V;21;V
28;13;2;10;28013002_10_49;2014;12;6;22;V;20;V;19;V;15;V;12;V;8;V;8;V;13;V;13;V;13;V;18;V;22;V;11;V;11;V;9;V;5;V;4;V;7;V;9;V;8;V;7;V;6;V;5;V;7;V
28;13;2;12;28013002_12_8;2014;12;6;78;V;86;V;55;V;48;V;41;V;51;V;71;V;55;V;61;V;89;V;48;V;25;V;26;V;27;V;11;V;12;V;14;V;14;V;15;V;15;V;20;V;17;V;24;V;24;V
28;13;2;14;28013002_14_6;2014;12;6;6;V;4;V;5;V;5;V;5;V;4;V;3;V;4;V;5;V;13;V;29;V;45;V;51;V;66;V;79;V;78;V;75;V;72;V;72;V;66;V;60;V;71;V;63;V;61;V
28;133;2;7;28133002_7_8;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;2;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V
28;133;2;8;28133002_8_8;2014;12;6;7;V;6;V;7;V;6;V;5;V;5;V;4;V;5;V;6;V;5;V;4;V;7;V;7;V;5;V;4;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;3;V;3;V
28;133;2;10;28133002_10_49;2014;12;6;17;V;14;V;13;V;14;V;15;V;10;V;6;V;5;V;12;V;14;V;12;V;10;V;9;V;7;V;5;V;5;V;6;V;15;V;14;V;9;V;10;V;11;V;8;V;4;V
28;133;2;12;28133002_12_8;2014;12;6;9;V;8;V;9;V;8;V;7;V;7;V;6;V;7;V;9;V;7;V;6;V;10;V;12;V;8;V;7;V;8;V;7;V;7;V;7;V;7;V;8;V;8;V;5;V;5;V
28;133;2;14;28133002_14_6;2014;12;6;54;V;53;V;48;V;53;V;58;V;60;V;60;V;60;V;60;V;64;V;68;V;67;V;69;V;73;V;76;V;74;V;74;V;72;V;70;V;70;V;67;V;71;V;78;V;80;V
28;14;2;7;28014002_7_8;2014;12;6;3;V;2;V;1;V;2;V;3;V;9;V;14;V;38;V;28;V;23;V;13;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;14;2;8;28014002_8_8;2014;12;6;32;V;30;V;28;V;30;V;23;V;34;V;36;V;43;V;38;V;32;V;32;V;16;V;9;V;6;V;6;V;10;V;11;V;20;V;16;V;7;V;5;V;6;V;8;V;8;V
28;14;2;10;28014002_10_49;2014;12;6;22;V;20;V;15;V;15;V;9;V;15;V;14;V;21;V;12;V;20;V;29;V;17;V;5;V;7;V;9;V;4;V;10;V;11;V;16;V;9;V;4;V;8;V;16;V;7;V
28;14;2;12;28014002_12_8;2014;12;6;37;V;33;V;30;V;33;V;28;V;48;V;57;V;101;V;81;V;67;V;52;V;19;V;12;V;8;V;8;V;12;V;13;V;22;V;18;V;9;V;7;V;8;V;10;V;10;V
28;14;2;14;28014002_14_6;2014;12;6;19;V;16;V;15;V;15;V;24;V;4;V;2;V;2;V;11;V;9;V;24;V;47;V;65;V;69;V;60;V;61;V;58;V;45;V;49;V;62;V;67;V;69;V;68;V;64;V
28;148;4;7;28148004_7_8;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;148;4;8;28148004_8_8;2014;12;6;11;V;22;V;12;V;5;V;5;V;12;V;10;V;10;V;10;V;15;V;9;V;8;V;9;V;8;V;10;V;9;V;15;V;31;V;18;V;14;V;12;V;14;V;14;V;11;V
28;148;4;9;28148004_9_49;2014;12;6;4;V;4;V;4;V;3;V;3;V;2;V;5;V;4;V;2;V;3;V;3;V;2;V;1;V;4;V;5;V;2;V;23;V;6;V;8;V;2;V;9;V;3;V;2;V;5;V
28;148;4;10;28148004_10_49;2014;12;6;6;V;2;V;7;V;3;V;3;V;4;V;4;V;8;V;62;N;1;N;2;V;1;V;4;V;4;V;4;V;3;V;3;V;9;V;11;V;7;V;65;N;;N;1;N;1;N
28;148;4;12;28148004_12_8;2014;12;6;13;V;24;V;14;V;7;V;7;V;14;V;12;V;12;V;12;V;20;V;11;V;10;V;11;V;10;V;12;V;11;V;17;V;33;V;20;V;16;V;14;V;16;V;16;V;13;V
28;148;4;14;28148004_14_6;2014;12;6;58;V;39;V;54;V;61;V;60;V;48;V;58;V;59;V;55;V;49;V;69;V;69;V;69;V;67;V;64;V;66;V;53;V;38;V;53;V;61;V;66;V;64;V;63;V;65;V
28;16;1;1;28016001_1_38;2014;12;6;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V
28;16;1;6;28016001_6_48;2014;12;6;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V
28;16;1;7;28016001_7_8;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2014;12;6;4;V;3;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;5;V;4;V;3;V;2;V;2;V;2;V;2;V;2;V
28;16;1;9;28016001_9_49;2014;12;6;2;V;3;V;2;V;1;V;1;V;2;V;1;V;1;V;3;V;5;V;5;V;4;V;3;V;2;V;2;V;3;V;3;V;2;V;2;V;3;V;3;V;2;V;3;V;4;V
28;16;1;10;28016001_10_49;2014;12;6;5;V;4;V;7;V;4;V;5;V;4;V;8;V;6;V;8;V;6;V;5;V;4;V;4;V;2;V;3;V;6;V;6;V;5;V;8;V;3;V;5;V;4;V;4;V;4;V
28;16;1;12;28016001_12_8;2014;12;6;6;V;5;V;6;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;6;V;7;V;6;V;5;V;4;V;4;V;4;V;4;V;4;V
28;16;1;14;28016001_14_6;2014;12;6;74;V;71;V;66;V;65;V;67;V;66;V;63;V;61;V;63;V;62;V;72;V;72;V;74;V;73;V;70;V;65;V;64;V;64;V;69;V;78;V;83;V;79;V;79;V;78;V
28;16;1;20;28016001_20_59;2014;12;6;0.5;V;0.4;V;0.6;V;0.6;V;0.6;V;0.5;V;0.6;V;0.6;V;0.7;V;0.4;V;0.4;V;0.4;V;0.5;V;0.2;V;0.2;V;0.3;V;0.5;V;0.4;V;0.7;V;0.2;V;0.2;V;0.1;V;0.4;V;0.2;V
28;16;1;30;28016001_30_59;2014;12;6;0.6;V;0.6;V;0.7;V;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.7;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;16;1;42;28016001_42_2;2014;12;6;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.4;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V
28;16;1;44;28016001_44_2;2014;12;6;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;161;1;7;28161001_7_8;2014;12;6;13;V;8;V;5;V;7;V;6;V;4;V;29;V;50;V;42;V;10;V;5;V;7;V;9;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;161;1;8;28161001_8_8;2014;12;6;55;V;55;V;48;V;39;V;36;V;34;V;45;V;53;V;50;V;29;V;21;V;21;V;26;V;10;V;11;V;10;V;10;V;13;V;12;V;22;V;28;V;33;V;25;V;20;V
28;161;1;9;28161001_9_49;2014;12;6;26;V;16;V;14;V;16;V;16;V;13;V;16;V;14;V;22;V;10;V;20;V;12;V;8;V;8;V;7;V;2;V;6;V;10;V;8;V;8;V;7;V;10;V;12;V;9;V
28;161;1;12;28161001_12_8;2014;12;6;75;V;67;V;56;V;50;V;45;V;40;V;89;V;130;V;114;V;44;V;29;V;32;V;40;V;13;V;13;V;12;V;12;V;15;V;14;V;24;V;30;V;35;V;27;V;22;V
28;161;1;14;28161001_14_6;2014;12;6;2;V;2;V;4;V;6;V;3;V;10;V;5;V;2;V;8;V;32;V;40;V;47;V;50;V;67;V;69;V;67;V;67;V;62;V;63;V;48;V;49;V;46;V;53;V;62;V
28;171;1;1;28171001_1_38;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;6;28171001_6_48;2014;12;6;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V
28;171;1;7;28171001_7_8;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2014;12;6;4;V;3;V;3;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V
28;171;1;9;28171001_9_49;2014;12;6;7;V;5;V;7;V;11;V;10;V;11;V;11;V;8;V;5;V;3;V;5;V;4;V;3;V;7;V;7;V;6;V;6;V;4;V;2;V;1;V;3;V;7;V;5;V;3;V
28;171;1;10;28171001_10_49;2014;12;6;18;V;17;V;22;V;17;V;16;V;16;V;14;V;11;V;10;V;11;V;14;V;16;V;16;V;15;V;14;V;13;V;13;V;20;V;19;V;18;V;14;V;13;V;13;V;12;V
28;171;1;12;28171001_12_8;2014;12;6;6;V;5;V;5;V;5;V;4;V;4;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;3;V;3;V;3;V;3;V
28;171;1;14;28171001_14_6;2014;12;6;51;V;51;V;51;V;53;V;55;V;56;V;58;V;55;V;56;V;59;V;63;V;65;V;66;V;68;V;68;V;68;V;68;V;67;V;67;V;65;V;62;V;66;V;71;V;73;V
28;180;1;7;28180001_7_8;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2014;12;6;5;V;4;V;2;V;1;V;1;V;2;V;4;V;7;V;7;V;4;V;4;V;1;V;2;V;1;V;2;V;6;V;6;V;9;V;11;V;11;V;7;V;2;V;4;V;7;V
28;180;1;9;28180001_9_49;2014;12;6;13;V;5;V;7;V;8;V;6;V;9;V;5;V;9;V;9;V;6;V;4;V;8;V;8;V;6;V;8;V;6;V;10;V;10;V;10;V;10;V;10;V;2;V;4;V;10;V
28;180;1;12;28180001_12_8;2014;12;6;7;V;6;V;4;V;3;V;3;V;4;V;6;V;9;V;9;V;6;V;6;V;3;V;4;V;3;V;4;V;8;V;8;V;11;V;13;V;13;V;9;V;4;V;6;V;9;V
28;180;1;14;28180001_14_6;2014;12;6;48;V;55;V;60;V;60;V;55;V;53;V;51;V;53;V;53;V;58;V;62;V;72;V;72;V;72;V;69;V;64;V;60;V;52;V;47;V;51;V;60;V;68;V;62;V;57;V
28;45;2;6;28045002_6_48;2014;12;6;0.3;V;0.3;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.1;V
28;45;2;7;28045002_7_8;2014;12;6;10;V;6;V;2;V;2;V;1;V;7;V;4;V;10;V;3;V;3;V;7;V;4;V;3;V;5;V;2;V;1;V;2;V;2;V;8;V;8;V;8;V;13;V;5;V;3;V
28;45;2;8;28045002_8_8;2014;12;6;50;V;44;V;24;V;11;V;29;V;44;V;29;V;48;V;20;V;11;V;16;V;14;V;11;V;19;V;13;V;11;V;12;V;15;V;40;V;27;V;26;V;39;V;20;V;12;V
28;45;2;10;28045002_10_49;2014;12;6;12;V;9;V;6;V;7;V;4;V;3;V;7;V;11;V;9;V;8;V;9;V;5;V;3;V;7;V;7;V;3;V;4;V;5;V;3;V;7;V;6;V;1;V;2;V;4;V
28;45;2;12;28045002_12_8;2014;12;6;65;V;53;V;27;V;14;V;31;V;55;V;35;V;63;V;25;V;16;V;27;V;20;V;16;V;27;V;16;V;13;V;15;V;18;V;52;V;39;V;38;V;59;V;28;V;17;V
28;45;2;14;28045002_14_6;2014;12;6;34;V;35;V;54;V;61;V;42;V;37;V;48;V;35;V;60;V;68;V;67;V;67;V;71;V;67;V;69;V;68;V;69;V;66;V;49;V;61;V;66;V;61;V;73;V;79;V
28;47;2;1;28047002_1_38;2014;12;6;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;47;2;7;28047002_7_8;2014;12;6;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;6;V;5;V;4;V;5;V;1;V;1;V;2;V;6;V;18;V;5;V;4;V;1;V;1;V;1;V
28;47;2;8;28047002_8_8;2014;12;6;26;V;23;V;40;V;16;V;10;V;17;V;21;V;19;V;17;V;16;V;28;V;26;V;30;V;35;V;24;V;22;V;29;V;45;V;68;V;38;V;34;V;18;V;13;V;11;V
28;47;2;9;28047002_9_49;2014;12;6;13;V;11;V;6;V;3;V;2;V;2;V;2;V;2;V;5;V;9;V;8;V;4;V;5;V;9;V;10;V;9;V;6;V;7;V;11;V;9;V;4;V;1;V;2;V;5;V
28;47;2;12;28047002_12_8;2014;12;6;28;V;25;V;43;V;18;V;12;V;19;V;23;V;21;V;19;V;18;V;37;V;34;V;36;V;43;V;26;V;24;V;32;V;54;V;96;V;46;V;40;V;20;V;15;V;13;V
28;47;2;14;28047002_14_6;2014;12;6;37;V;44;V;37;V;50;V;54;V;51;V;51;V;52;V;51;V;51;V;39;V;40;V;44;V;44;V;46;V;48;V;46;V;34;V;21;V;41;V;47;V;61;V;66;V;66;V
28;47;2;20;28047002_20_59;2014;12;6;2;V;1.5;V;1.1;V;1.2;V;0.8;V;0.8;V;0.6;V;0.6;V;1.3;V;1.2;V;1.3;V;1.9;V;3.1;V;2.9;V;1.9;V;1.5;V;1.3;V;1.4;V;3.2;V;2.4;V;1.4;V;0.8;V;0.6;V;0.4;V
28;47;2;30;28047002_30_59;2014;12;6;2;V;1.6;V;1.3;V;1.3;V;1.1;V;1;V;1.1;V;1;V;1.2;V;1.3;V;1.4;V;2.1;V;3.1;V;2.6;V;2.2;V;1.7;V;1.9;V;2.2;V;2.9;V;2.4;V;1.7;V;1.2;V;1;V;0.7;V
28;47;2;42;28047002_42_2;2014;12;6;5.8;V;5.8;V;5.8;V;5.8;V;5.8;V;5.7;V;5.7;V;5.7;V;5.8;V;5.8;V;5.8;V;5.8;V;5.9;V;5.8;V;5.8;V;5.8;V;5.8;V;5.8;V;5.9;V;5.8;V;5.8;V;5.7;V;5.7;V;5.7;V
28;47;2;44;28047002_44_2;2014;12;6;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;49;3;7;28049003_7_8;2014;12;6;40;V;20;V;19;V;7;V;6;V;20;V;32;V;19;V;17;V;22;V;15;V;9;V;8;V;8;V;6;V;7;V;8;V;11;V;12;V;9;V;6;V;8;V;5;V;4;V
28;49;3;8;28049003_8_8;2014;12;6;66;V;59;V;51;V;40;V;37;V;51;V;55;V;48;V;39;V;42;V;34;V;25;V;22;V;24;V;22;V;23;V;27;V;35;V;36;V;28;V;24;V;28;V;24;V;20;V
28;49;3;9;28049003_9_49;2014;12;6;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;10;28049003_10_49;2014;12;6;25;V;17;V;14;V;16;V;13;V;9;V;14;V;16;V;14;V;13;V;11;V;13;V;16;V;13;V;11;V;11;V;14;V;13;V;11;V;11;V;9;V;9;V;9;V;9;V
28;49;3;12;28049003_12_8;2014;12;6;127;V;90;V;80;V;51;V;46;V;82;V;104;V;77;V;65;V;76;V;57;V;39;V;34;V;36;V;31;V;34;V;39;V;52;V;54;V;42;V;33;V;40;V;32;V;26;V
28;49;3;14;28049003_14_6;2014;12;6;1;V;2;V;5;V;11;V;12;V;6;V;7;V;13;V;19;V;20;V;33;V;43;V;47;V;46;V;45;V;44;V;37;V;33;V;27;V;39;V;45;V;43;V;46;V;49;V
28;5;2;1;28005002_1_38;2014;12;6;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;5;2;6;28005002_6_48;2014;12;6;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;5;2;7;28005002_7_8;2014;12;6;15;V;6;V;1;V;1;V;2;V;7;V;4;V;3;V;3;V;3;V;3;V;5;V;4;V;5;V;2;V;3;V;5;V;8;V;5;V;6;V;3;V;4;V;3;V;3;V
28;5;2;8;28005002_8_8;2014;12;6;50;V;35;V;15;V;15;V;24;V;29;V;20;V;16;V;10;V;11;V;8;V;9;V;9;V;12;V;8;V;10;V;19;V;32;V;18;V;19;V;13;V;16;V;15;V;19;V
28;5;2;9;28005002_9_49;2014;12;6;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;10;28005002_10_49;2014;12;6;20;V;21;V;12;V;9;V;8;V;7;V;8;V;8;V;6;V;8;V;15;V;18;V;10;V;8;V;8;V;7;V;9;V;11;V;15;V;8;V;6;V;6;V;6;V;7;V
28;5;2;12;28005002_12_8;2014;12;6;73;V;44;V;17;V;17;V;27;V;40;V;26;V;21;V;15;V;16;V;13;V;17;V;15;V;20;V;11;V;15;V;27;V;44;V;26;V;28;V;18;V;22;V;20;V;24;V
28;5;2;14;28005002_14_6;2014;12;6;8;V;30;V;52;V;50;V;35;V;33;V;48;V;53;V;62;V;63;V;74;V;75;V;74;V;69;V;73;V;69;V;54;V;40;V;58;V;57;V;67;V;65;V;63;V;58;V
28;58;4;7;28058004_7_8;2014;12;6;30;V;37;V;14;V;27;V;4;V;15;V;53;V;73;V;92;V;73;V;13;V;23;V;8;V;4;V;3;V;3;V;3;V;3;V;3;V;8;V;6;V;2;V;2;V;2;V
28;58;4;8;28058004_8_8;2014;12;6;70;V;64;V;48;V;54;V;34;V;50;V;65;V;67;V;71;V;63;V;32;V;45;V;20;V;14;V;13;V;16;V;18;V;21;V;21;V;38;V;42;V;28;V;32;V;31;V
28;58;4;10;28058004_10_49;2014;12;6;31;V;28;V;38;V;19;V;29;V;22;V;27;V;32;V;40;V;46;V;48;V;9;V;27;V;21;V;16;V;7;V;7;V;10;V;12;V;9;V;8;V;10;V;8;V;9;V
28;58;4;12;28058004_12_8;2014;12;6;116;V;121;V;69;V;95;V;40;V;73;V;146;V;179;V;212;V;175;V;52;V;80;V;32;V;20;V;18;V;21;V;23;V;26;V;26;V;50;V;51;V;31;V;35;V;34;V
28;58;4;14;28058004_14_6;2014;12;6;4;V;8;V;13;V;12;V;24;V;10;V;4;V;5;V;7;V;17;V;38;V;30;V;61;V;68;V;69;V;65;V;60;V;56;V;58;V;39;V;39;V;51;V;45;V;49;V
28;58;4;20;28058004_20_59;2014;12;6;6.5;V;3.4;V;2.9;V;2.5;V;1.7;V;1.1;V;2.5;V;3.1;V;3.1;V;4.8;V;4.2;V;1.3;V;0.8;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.3;V
28;58;4;30;28058004_30_59;2014;12;6;1;V;0.7;V;1.1;V;1;V;0.8;V;0.6;V;0.8;V;1.2;V;1.4;V;1.5;V;0.6;V;0.7;V;0.5;V;0.4;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;58;4;42;28058004_42_2;2014;12;6;5.8;V;5.4;V;5.4;V;5.6;V;5.2;V;5.5;V;6.1;V;6;V;6.6;V;6.2;V;5.1;V;5.2;V;5;V;4.9;V;4.9;V;4.9;V;4.9;V;4.9;V;4.8;V;4.9;V;4.9;V;4.9;V;5;V;5;V
28;58;4;44;28058004_44_2;2014;12;6;0.6;V;0.4;V;0.4;V;0.5;V;0.3;V;0.5;V;0.9;V;0.9;V;1.3;V;1;V;0.2;V;0.3;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V
28;6;4;7;28006004_7_8;2014;12;6;2;V;4;V;1;V;1;V;1;V;7;V;11;V;8;V;8;V;4;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;6;4;8;28006004_8_8;2014;12;6;41;V;52;V;31;V;27;V;34;V;63;V;58;V;58;V;51;V;43;V;24;V;21;V;22;V;31;V;26;V;22;V;21;V;25;V;39;V;36;V;30;V;29;V;22;V;24;V
28;6;4;10;28006004_10_49;2014;12;6;7;V;10;V;13;V;6;V;2;V;4;V;8;V;7;V;6;V;7;V;8;V;8;V;4;V;2;V;2;V;4;V;3;V;2;V;3;V;6;V;10;V;8;V;4;V;2;V
28;6;4;12;28006004_12_8;2014;12;6;44;V;58;V;33;V;29;V;36;V;74;V;75;V;70;V;63;V;49;V;26;V;23;V;24;V;33;V;28;V;24;V;23;V;27;V;41;V;38;V;32;V;31;V;24;V;26;V
28;6;4;14;28006004_14_6;2014;12;6;27;V;18;V;41;V;42;V;33;V;9;V;20;V;20;V;20;V;35;V;56;V;59;V;57;V;51;V;55;V;55;V;53;V;51;V;39;V;48;V;52;V;56;V;61;V;59;V
28;6;4;20;28006004_20_59;2014;12;6;0.2;V;3.2;V;1.1;V;0.1;V;0.1;V;0.9;V;2.9;V;0.6;V;0.1;V;0.5;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;30;28006004_30_59;2014;12;6;0.5;V;0.2;V;0.3;V;0.1;V;0.1;V;0.2;V;0.4;V;0.4;V;0.3;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;42;28006004_42_2;2014;12;6;6.5;V;6.6;V;6.8;V;6.4;V;6.5;V;6.9;V;6.8;V;6.7;V;6.6;V;6.4;V;6.2;V;6.2;V;6.3;V;6.3;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V
28;6;4;44;28006004_44_2;2014;12;6;0.6;V;0.7;V;0.6;V;0.5;V;0.5;V;0.7;V;0.7;V;0.7;V;0.6;V;0.5;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.5;V
28;65;14;7;28065014_7_8;2014;12;6;36;V;61;V;40;V;80;V;80;V;123;V;116;V;131;V;164;V;131;V;32;V;11;V;9;V;5;V;3;V;3;V;2;V;6;V;3;V;2;V;3;V;4;V;2;V;1;V
28;65;14;8;28065014_8_8;2014;12;6;69;V;71;V;66;V;72;V;67;V;72;V;73;V;72;V;83;V;85;V;59;V;33;V;25;V;17;V;17;V;17;V;19;V;30;V;25;V;24;V;38;V;34;V;32;V;24;V
