PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;13;2;8;28013002_8_8;2006;11;1;18;V;18;V;18;V;16;V;15;V;14;V;14;V;12;V;10;V;11;V;16;V;19;V;42;V;35;V;31;V;38;V;48;V;51;V;54;V;48;V;34;V;26;V;19;V;17;V
28;13;2;10;28013002_10_49;2006;11;1;35;V;34;V;30;V;25;V;26;V;16;V;27;V;18;V;21;V;24;V;22;V;33;V;39;V;45;V;45;V;52;V;46;V;73;V;69;V;71;V;63;V;34;V;31;V;32;V
28;13;2;14;28013002_14_6;2006;11;1;6;V;4;V;3;V;3;V;2;V;2;V;3;V;4;V;6;V;9;V;16;V;30;V;18;V;25;V;28;V;21;V;11;V;5;V;4;V;3;V;3;V;4;V;4;V;5;V
28;133;2;7;28133002_7_8;2006;11;1;2;V;2;V;2;V;2;V;1;V;2;V;2;V;4;V;6;V;3;V;4;V;5;V;5;V;3;V;4;V;3;V;2;V;2;V;3;V;3;V;2;V;1;V;1;V;2;V
28;133;2;8;28133002_8_8;2006;11;1;7;V;9;V;8;V;7;V;6;V;5;V;6;V;10;V;12;V;5;V;10;V;15;V;15;V;11;V;12;V;12;V;5;V;10;V;10;V;11;V;9;V;6;V;5;V;5;V
28;133;2;10;28133002_10_49;2006;11;1;28;V;33;V;30;V;23;V;28;V;16;V;28;V;25;V;25;V;32;V;29;V;38;V;57;V;59;V;39;V;50;V;39;V;29;V;38;V;39;V;48;V;48;V;40;V;43;V
28;133;2;14;28133002_14_6;2006;11;1;48;V;34;V;39;V;38;V;34;V;31;V;29;V;24;V;29;V;44;V;47;V;54;V;62;V;71;V;71;V;71;V;77;V;66;V;60;V;48;V;50;V;52;V;53;V;48;V
28;14;2;7;28014002_7_8;2006;11;1;3;V;3;V;3;V;2;V;1;V;1;V;4;V;16;V;8;V;7;V;5;V;3;V;2;V;4;V;3;V;3;V;7;V;6;V;2;V;4;V;6;V;5;V;7;V;11;V
28;14;2;8;28014002_8_8;2006;11;1;29;V;27;V;26;V;22;V;18;V;15;V;16;V;18;V;16;V;18;V;17;V;16;V;15;V;18;V;15;V;16;V;34;V;44;V;40;V;37;V;36;V;33;V;31;V;32;V
28;14;2;10;28014002_10_49;2006;11;1;33;V;33;V;31;V;39;V;39;V;39;V;34;V;36;V;62;V;38;V;48;V;42;V;44;V;47;V;49;V;42;V;44;V;48;V;52;V;77;V;64;V;55;V;43;V;53;V
28;14;2;14;28014002_14_6;2006;11;1;11;V;6;V;3;V;4;V;4;V;6;V;3;V;4;V;14;V;20;V;27;V;40;V;49;V;49;V;54;V;54;V;29;V;10;V;19;V;13;V;8;V;4;V;5;V;2;V
28;148;4;7;28148004_7_8;2006;11;1;80;V;44;V;34;V;26;V;23;V;29;V;41;V;44;V;39;V;18;V;13;V;11;V;9;V;6;V;5;V;6;V;8;V;11;V;21;V;21;V;33;V;50;V;51;V;20;V
28;148;4;8;28148004_8_8;2006;11;1;43;V;36;V;33;V;29;V;24;V;20;V;21;V;24;V;26;V;16;V;10;V;15;V;15;V;6;V;5;V;13;V;32;V;49;V;52;V;50;V;46;V;43;V;39;V;30;V
28;148;4;9;28148004_9_49;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;10;28148004_10_49;2006;11;1;100;V;96;V;91;V;93;V;78;V;75;V;70;V;77;V;84;V;90;V;80;V;80;V;87;V;94;V;81;V;61;V;73;V;85;V;101;V;97;V;106;V;111;V;118;V;109;V
28;148;4;14;28148004_14_6;2006;11;1;6;V;6;V;6;V;6;V;5;V;5;V;6;V;6;V;9;V;16;V;26;V;33;V;46;V;68;V;77;V;69;V;38;V;12;V;6;V;6;V;5;V;6;V;6;V;5;V
28;16;1;1;28016001_1_38;2006;11;1;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;3;V;3;V;4;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;4;V;4;V;3;V;4;V
28;16;1;6;28016001_6_48;2006;11;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;7;28016001_7_8;2006;11;1;3;V;3;V;3;V;3;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;16;1;8;28016001_8_8;2006;11;1;2;V;3;V;3;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;2;V;2;V;3;V;2;V;2;V;5;V;7;V;9;V;8;V;8;V;6;V;3;V;3;V
28;16;1;9;28016001_9_49;2006;11;1;17;V;18;V;14;V;13;V;12;V;12;V;14;V;15;V;14;V;15;V;23;V;20;V;21;V;24;V;20;V;27;V;22;V;18;V;29;V;28;V;25;V;22;V;28;V;23;V
28;16;1;10;28016001_10_49;2006;11;1;36;V;39;V;35;V;32;V;33;V;32;V;31;V;29;V;32;V;25;V;50;V;40;V;42;V;45;V;47;V;51;V;51;V;51;V;57;V;54;V;48;V;40;V;39;V;41;V
28;16;1;14;28016001_14_6;2006;11;1;72;V;65;V;61;V;63;V;61;V;58;V;47;V;52;V;48;V;60;V;63;V;65;V;76;V;82;V;91;V;92;V;90;V;83;V;77;V;69;V;60;V;61;V;63;V;66;V
28;16;1;20;28016001_20_59;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;30;28016001_30_59;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;42;28016001_42_2;2006;11;1;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.3;V;6.4;V;6.4;V;6.4;V;6.3;V;6.3;V;6.3;V
28;16;1;44;28016001_44_2;2006;11;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;161;1;7;28161001_7_8;2006;11;1;35;V;22;V;35;V;13;V;17;V;25;V;30;V;58;V;38;V;18;V;12;V;8;V;7;V;6;V;5;V;6;V;5;V;3;V;3;V;3;V;2;V;23;V;64;V;32;V
28;161;1;8;28161001_8_8;2006;11;1;44;V;38;V;39;V;35;V;32;V;28;V;26;V;32;V;32;V;21;V;19;V;16;V;19;V;18;V;22;V;29;V;40;V;39;V;41;V;36;V;30;V;40;V;51;V;41;V
28;161;1;9;28161001_9_49;2006;11;1;28;V;25;V;22;V;21;V;27;V;19;V;21;V;18;V;22;V;33;V;31;V;29;V;31;V;25;V;28;V;37;V;38;V;49;V;54;V;34;V;27;V;27;V;35;V;32;V
28;161;1;14;28161001_14_6;2006;11;1;4;V;4;V;4;V;4;V;3;V;4;V;4;V;5;V;11;V;22;V;32;V;39;V;42;V;57;V;53;V;50;V;34;V;32;V;22;V;23;V;31;V;12;V;4;V;5;V
28;171;1;1;28171001_1_38;2006;11;1;4;V;5;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V;5;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V
28;171;1;6;28171001_6_48;2006;11;1;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V
28;171;1;7;28171001_7_8;2006;11;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2006;11;1;2;V;2;V;2;V;3;V;3;V;2;V;2;V;4;V;5;V;4;V;9;V;14;V;16;V;17;V;15;V;15;V;14;V;13;V;9;V;7;V;5;V;4;V;4;V;4;V
28;171;1;9;28171001_9_49;2006;11;1;15;V;21;V;13;V;13;V;15;V;14;V;12;V;12;V;11;V;14;V;49;N;64;N;35;V;37;V;26;V;29;V;46;V;36;V;33;V;22;V;14;V;15;V;16;V;16;V
28;171;1;10;28171001_10_49;2006;11;1;21;V;21;V;17;V;28;V;18;V;20;V;14;V;15;V;18;V;21;V;23;V;30;V;45;V;40;V;44;V;41;V;44;V;43;V;44;V;34;V;31;V;31;V;25;V;24;V
28;171;1;14;28171001_14_6;2006;11;1;16;V;10;V;10;V;11;V;9;V;7;V;10;V;11;V;19;V;28;V;35;V;37;V;38;V;48;V;50;V;50;V;48;V;39;V;38;V;23;V;22;V;14;V;14;V;19;V
28;180;1;7;28180001_7_8;2006;11;1;34;V;24;V;5;V;2;V;3;V;10;V;20;V;17;V;5;V;6;V;4;V;4;V;5;V;2;V;2;V;2;V;2;V;5;V;12;V;8;V;5;V;16;V;12;V;9;V
28;180;1;8;28180001_8_8;2006;11;1;42;V;31;V;15;V;5;V;11;V;17;V;23;V;15;V;8;V;6;V;5;V;7;V;8;V;5;V;6;V;9;V;19;V;35;V;51;V;45;V;40;V;48;V;43;V;27;V
28;180;1;9;28180001_9_49;2006;11;1;28;V;36;V;18;V;28;V;25;V;18;V;23;V;21;V;29;V;75;V;32;V;29;V;24;V;25;V;20;V;14;V;15;V;14;V;13;V;24;V;27;V;21;V;22;V;24;V
28;180;1;14;28180001_14_6;2006;11;1;4;V;8;V;14;V;29;V;23;V;12;V;5;V;16;V;31;V;35;V;46;V;50;V;55;V;60;V;64;V;56;V;49;V;22;V;9;V;14;V;18;V;3;V;7;V;20;V
28;45;2;6;28045002_6_48;2006;11;1;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.5;V;0.6;V;0.4;V;0.4;V
28;45;2;7;28045002_7_8;2006;11;1;10;V;7;V;10;V;6;V;7;V;7;V;16;V;28;V;14;V;9;V;7;V;5;V;6;V;5;V;5;V;6;V;6;V;4;V;4;V;12;V;19;V;35;V;12;V;8;V
28;45;2;8;28045002_8_8;2006;11;1;36;V;27;V;30;V;34;V;29;V;22;V;36;V;51;V;31;V;23;V;16;V;11;V;15;V;14;V;12;V;16;V;25;V;20;V;21;V;48;V;50;V;54;V;44;V;34;V
28;45;2;10;28045002_10_49;2006;11;1;45;V;23;V;30;V;32;V;44;V;37;V;48;V;61;V;51;V;56;V;65;V;47;V;47;V;48;V;46;V;36;V;48;V;39;V;35;V;39;V;44;V;42;V;59;V;33;V
28;45;2;14;28045002_14_6;2006;11;1;25;V;37;V;33;V;32;V;32;V;40;V;26;V;17;V;32;V;47;V;60;V;71;V;71;V;75;V;81;V;76;V;64;V;66;V;58;V;27;V;24;V;19;V;27;V;26;V
28;47;2;1;28047002_1_38;2006;11;1;2;V;2;V;1;V;1;V;2;V;1;V;2;V;3;V;2;V;2;V;2;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V;2;V;4;V;5;V;4;V;2;V;2;V
28;47;2;7;28047002_7_8;2006;11;1;38;V;38;V;27;V;20;V;30;V;19;V;35;V;63;V;39;V;23;V;6;V;4;V;3;V;3;V;2;V;2;V;2;V;2;V;21;V;78;V;119;V;82;V;46;V;41;V
28;47;2;8;28047002_8_8;2006;11;1;48;V;42;V;35;V;31;V;32;V;26;V;36;V;38;V;35;V;36;V;15;V;9;V;9;V;8;V;8;V;9;V;14;V;28;V;50;V;68;V;67;V;58;V;46;V;40;V
28;47;2;9;28047002_9_49;2006;11;1;24;V;22;V;20;V;17;V;18;V;15;V;11;V;16;V;15;V;26;V;32;V;23;V;34;V;27;V;22;V;31;V;17;V;21;V;20;V;34;V;42;V;44;V;44;V;27;V
28;47;2;14;28047002_14_6;2006;11;1;4;V;4;V;4;V;6;V;4;V;7;V;4;V;5;V;9;V;21;V;53;V;67;V;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;20;28047002_20_59;2006;11;1;33.9;V;23.1;V;47;V;25.7;V;27.6;V;33.8;V;41.6;V;26.5;V;19.5;V;14.2;V;8.3;V;4.5;V;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;30;28047002_30_59;2006;11;1;0.9;V;0.8;V;0.6;V;0.6;V;0.4;V;0.4;V;0.5;V;0.6;V;0.5;V;0.7;V;0.7;V;0.5;V;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;42;28047002_42_2;2006;11;1;7.9;V;8.7;V;8.8;V;8.3;V;7.8;V;7.2;V;7.3;V;7.5;V;7.6;V;7.5;V;6.7;V;6.6;V;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;47;2;44;28047002_44_2;2006;11;1;1.7;V;1.7;V;1.4;V;1.3;V;1.4;V;1.3;V;1.4;V;1.4;V;1.4;V;1.6;V;1;V;1;V;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;7;28049003_7_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;8;28049003_8_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;10;28049003_10_49;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;49;3;14;28049003_14_6;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;5;2;1;28005002_1_38;2006;11;1;8;V;13;V;9;V;8;V;7;V;8;V;7;V;8;V;12;V;11;V;17;V;16;V;12;V;9;V;6;V;5;V;5;V;6;V;7;V;5;V;5;V;5;V;7;V;9;V
28;5;2;6;28005002_6_48;2006;11;1;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.6;V;0.5;V;0.3;V;0.2;V;0.3;V;0.4;V;0.3;V;0.3;V;0.2;V;0.2;V;0.3;V;0.3;V;0.6;V;0.6;V;0.6;V;0.8;V;0.6;V;0.7;V;0.8;V
28;5;2;7;28005002_7_8;2006;11;1;43;V;44;V;29;V;28;V;49;V;65;V;51;V;30;V;25;V;25;V;26;V;14;V;9;V;8;V;7;V;7;V;7;V;16;V;17;V;21;V;43;V;23;V;48;V;99;V
28;5;2;8;28005002_8_8;2006;11;1;45;V;42;V;38;V;35;V;36;V;35;V;32;V;29;V;24;V;24;V;29;V;29;V;18;V;17;V;15;V;17;V;29;V;53;V;54;V;54;V;55;V;50;V;51;V;49;V
28;5;2;10;28005002_10_49;2006;11;1;97;V;71;V;79;V;85;V;76;V;91;V;110;V;67;V;69;V;71;V;68;V;89;V;88;V;84;V;67;V;54;V;48;V;60;V;99;V;74;V;72;V;95;V;80;V;83;V
28;5;2;14;28005002_14_6;2006;11;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;4;V;7;V;14;V;33;V;59;V;61;V;74;V;70;V;40;V;11;V;6;V;1;V;1;V;2;V;2;V;1;V
28;58;4;7;28058004_7_8;2006;11;1;32;V;32;V;72;V;101;V;43;V;50;V;79;V;96;V;54;V;29;V;19;V;12;V;10;V;7;V;5;V;3;V;2;V;1;V;1;V;2;V;3;V;1;V;1;V;1;V
28;58;4;8;28058004_8_8;2006;11;1;75;V;77;V;83;V;83;V;69;V;70;V;72;V;77;V;67;V;54;V;45;V;47;V;51;V;48;V;45;V;39;V;49;V;58;V;46;V;51;V;56;V;52;V;35;V;24;V
28;58;4;10;28058004_10_49;2006;11;1;36;V;53;V;44;V;78;V;75;V;64;V;65;V;74;V;78;V;97;V;68;V;58;V;65;V;60;V;58;V;44;V;42;V;51;V;58;V;45;V;48;V;45;V;42;V;36;V
28;58;4;14;28058004_14_6;2006;11;1;3;V;3;V;3;V;3;V;2;V;3;V;3;V;4;V;7;V;17;V;26;V;34;V;35;V;41;V;43;V;47;V;38;V;28;V;38;V;28;V;22;V;21;V;35;V;41;V
28;58;4;20;28058004_20_59;2006;11;1;9.5;V;9.5;V;7.9;V;13.9;V;15.6;V;13.8;V;19;V;17.9;V;15.1;V;12.6;V;9.3;V;5.2;V;1.9;V;1.9;V;1.9;V;3.6;V;4.8;V;7.3;V;6.6;V;5.4;V;6.4;V;8.3;V;4.3;V;3.4;V
28;58;4;30;28058004_30_59;2006;11;1;1;V;1.2;V;1.4;V;1.8;V;1.5;V;1.3;V;1.7;V;1.7;V;1.5;V;1.1;V;0.7;V;0.8;V;0.7;V;0.8;V;0.5;V;0.5;V;0.6;V;0.8;V;0.8;V;0.7;V;0.7;V;0.8;V;0.7;V;0.5;V
28;58;4;42;28058004_42_2;2006;11;1;7.6;V;7.5;V;8.9;V;10.2;V;8.8;V;9.5;V;10;V;10.1;V;10.4;V;8.6;V;7.2;V;6.8;V;6.7;V;6.5;V;6.9;V;6.9;V;7.1;V;7.3;V;7.2;V;7.3;V;7.3;V;7.4;V;7.2;V;7.1;V
28;58;4;44;28058004_44_2;2006;11;1;0.8;V;0.5;V;0.6;V;0.4;V;0.2;V;0.8;V;0.7;V;0.6;V;0.7;V;0.4;V;0.9;V;1.1;V;1.2;V;1.2;V;1;V;0.8;V;0.7;V;0.5;V;0.4;V;0.3;V;0.3;V;0.3;V;0.1;V;0.1;V
28;6;4;7;28006004_7_8;2006;11;1;35;V;24;V;3;V;5;V;5;V;30;V;40;V;11;V;8;V;6;V;5;V;3;V;3;V;3;V;3;V;3;V;2;V;3;V;6;V;8;V;13;V;49;V;62;V;54;V
28;6;4;8;28006004_8_8;2006;11;1;58;V;55;V;48;V;42;V;37;V;36;V;39;V;29;V;24;V;23;V;21;V;18;V;18;V;23;V;28;V;30;V;41;V;61;V;67;V;71;V;75;V;82;V;79;V;65;V
28;6;4;10;28006004_10_49;2006;11;1;56;V;56;V;48;V;41;V;47;V;39;V;48;V;41;V;39;V;42;V;49;V;54;V;61;V;59;V;50;V;48;V;51;V;52;V;54;V;54;V;51;V;51;V;63;V;62;V
28;6;4;14;28006004_14_6;2006;11;1;5;V;5;V;8;V;10;V;8;V;4;V;5;V;13;V;20;V;27;V;38;V;49;V;55;V;63;V;64;V;61;V;46;V;20;V;14;V;9;V;6;V;5;V;6;V;5;V
28;6;4;20;28006004_20_59;2006;11;1;15;V;13.3;V;6.2;V;6.2;V;9.3;V;6.4;V;11.3;V;5.4;V;2.2;V;1.9;V;1.7;V;1.8;V;1.3;V;1.2;V;1.2;V;1.6;V;1.9;V;2.8;V;2.8;V;3.1;V;3.5;V;5.2;V;10.8;V;14.3;V
28;6;4;30;28006004_30_59;2006;11;1;1.9;V;1.7;V;1.2;V;1.1;V;1;V;1;V;1.2;V;1;V;0.8;V;0.8;V;0.7;V;0.8;V;0.7;V;0.6;V;0.6;V;0.7;V;0.7;V;0.8;V;0.8;V;0.9;V;1;V;1.2;V;2.3;V;1.9;V
28;6;4;42;28006004_42_2;2006;11;1;8.8;V;8.3;V;7.7;V;7.6;V;8.1;V;8.3;V;8.3;V;7.4;V;7.2;V;7.2;V;7.1;V;7;V;6.9;V;6.9;V;7;V;7;V;7.2;V;7.3;V;7.3;V;7.4;V;7.5;V;8.4;V;9.1;V;8.8;V
28;6;4;44;28006004_44_2;2006;11;1;1.5;V;1.2;V;0.8;V;0.7;V;1.1;V;1.4;V;1.2;V;0.6;V;0.5;V;0.5;V;0.4;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.5;V;0.5;V;0.6;V;1.3;V;1.9;V;1.5;V
28;65;14;7;28065014_7_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;8;28065014_8_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;10;28065014_10_49;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;65;14;14;28065014_14_6;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;67;1;7;28067001_7_8;2006;11;1;3;V;3;V;3;V;3;V;2;V;3;V;6;V;10;V;11;V;7;V;6;V;5;V;4;V;2;V;2;V;2;V;2;V;2;V;2;V;7;V;9;V;5;V;5;V;3;V
28;67;1;8;28067001_8_8;2006;11;1;19;V;15;V;11;V;9;V;7;V;7;V;8;V;10;V;16;V;15;V;13;V;13;V;11;V;7;V;9;V;9;V;10;V;20;V;23;V;43;V;30;V;20;V;18;V;13;V
28;67;1;10;28067001_10_49;2006;11;1;25;V;30;V;27;V;16;V;16;V;15;V;18;V;22;V;27;V;36;V;43;V;43;V;60;V;55;V;54;V;59;V;50;V;46;V;51;V;39;V;48;V;58;V;43;V;48;V
28;67;1;14;28067001_14_6;2006;11;1;11;V;11;V;12;V;14;V;13;V;11;V;9;V;9;V;18;V;29;V;35;V;47;V;59;V;65;V;66;V;68;V;63;V;53;V;46;V;20;V;14;V;10;V;9;V;9;V
28;7;4;7;28007004_7_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;8;28007004_8_8;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;9;28007004_9_49;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;7;4;14;28007004_14_6;2006;11;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;74;7;7;28074007_7_8;2006;11;1;66;V;120;V;159;V;112;V;127;V;123;V;110;V;137;V;95;V;43;V;25;V;19;V;10;V;7;V;8;V;7;V;8;V;21;V;20;V;30;V;18;V;27;V;55;V;10;V
28;74;7;8;28074007_8_8;2006;11;1;68;V;73;V;79;V;63;V;59;V;61;V;56;V;62;V;72;V;47;V;39;V;38;V;37;V;30;V;35;V;32;V;42;V;67;V;69;V;70;V;61;V;57;V;64;V;43;V
28;74;7;10;28074007_10_49;2006;11;1;68;V;64;V;87;V;99;V;80;V;89;V;78;V;86;V;95;V;84;V;88;V;82;V;80;V;68;V;71;V;64;V;52;V;55;V;71;V;62;V;56;V;50;V;52;V;58;V
28;74;7;14;28074007_14_6;2006;11;1;3;V;4;V;5;V;4;V;5;V;4;V;4;V;5;V;5;V;11;V;20;V;30;V;39;V;50;V;49;V;44;V;34;V;12;V;7;V;6;V;10;V;8;V;5;V;11;V
28;80;3;7;28080003_7_8;2006;11;1;5;V;3;V;6;V;2;V;1;V;1;V;2;V;12;V;12;V;8;V;5;V;6;V;2;V;4;V;4;V;2;V;2;V;3;V;2;V;1;V;2;V;3;V;2;V;1;V
28;80;3;8;28080003_8_8;2006;11;1;61;V;56;V;56;V;45;V;30;V;26;V;38;V;45;V;35;V;23;V;23;V;24;V;20;V;26;V;27;V;25;V;34;V;54;V;51;V;47;V;48;V;47;V;43;V;33;V
