PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;171;1;14;28171001_14_6;2013;5;1;51;V;48;V;34;V;14;V;13;V;19;V;24;V;30;V;43;V;57;V;66;V;68;V;71;V;74;V;75;V;76;V;65;V;70;V;58;V;30;V;22;V;12;V;6;V;2;V
28;180;1;7;28180001_7_8;2013;5;1;1;V;1;V;1;V;1;V;2;V;2;V;5;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;10;V;2;V;2;V
28;180;1;8;28180001_8_8;2013;5;1;17;V;9;V;8;V;10;V;16;V;21;V;24;V;12;V;9;V;13;V;10;V;12;V;11;V;11;V;7;V;6;V;8;V;7;V;15;V;21;V;27;V;59;V;23;V;28;V
28;180;1;9;28180001_9_49;2013;5;1;12;V;13;V;17;V;15;V;11;V;9;V;7;V;4;V;17;V;11;V;9;V;7;V;8;V;8;V;8;V;8;V;10;V;11;V;8;V;6;V;9;V;13;V;21;V;11;V
28;180;1;14;28180001_14_6;2013;5;1;41;V;45;V;48;V;46;V;36;V;30;V;22;V;41;V;60;V;61;V;66;V;69;V;75;V;74;V;78;V;85;V;83;V;85;V;80;V;67;V;53;V;18;V;49;V;36;V
28;45;2;6;28045002_6_48;2013;5;1;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.4;V;0.6;V;0.6;V;1.3;V;0.6;V
28;45;2;7;28045002_7_8;2013;5;1;2;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;2;V;3;V;2;V;1;V;1;V;1;V;1;V;4;V;3;V;6;V;10;V;34;V;9;V
28;45;2;8;28045002_8_8;2013;5;1;15;V;7;V;6;V;6;V;9;V;15;V;28;V;9;V;11;V;10;V;13;V;17;V;20;V;15;V;9;V;8;V;11;V;9;V;24;V;32;V;49;V;52;V;84;V;57;V
28;45;2;10;28045002_10_49;2013;5;1;6;V;8;V;7;V;6;V;5;V;4;V;5;V;6;V;5;V;8;V;8;V;6;V;8;V;7;V;5;V;5;V;6;V;10;V;10;V;5;V;4;V;16;V;14;V;22;V
28;45;2;14;28045002_14_6;2013;5;1;71;V;87;V;87;V;84;V;80;V;77;V;72;V;95;V;87;V;87;V;83;V;78;V;76;V;80;V;80;V;88;V;89;V;87;V;78;V;66;V;47;V;42;V;16;V;33;V
28;47;2;1;28047002_1_38;2013;5;1;3;V;3;V;3;V;3;V;3;V;2;V;3;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;3;V;2;V;3;V;5;V;5;V;5;V;5;V;3;V
28;47;2;7;28047002_7_8;2013;5;1;1;V;1;V;1;V;2;V;2;V;4;V;4;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;2;V;2;V;8;V;8;V;10;V;48;V;49;V;57;V;41;V;17;V
28;47;2;8;28047002_8_8;2013;5;1;12;V;13;V;15;V;23;V;27;V;36;V;31;V;13;V;9;V;8;V;6;V;7;V;10;V;11;V;11;V;19;V;37;V;38;V;41;V;82;V;58;V;48;V;42;V;35;V
28;47;2;9;28047002_9_49;2013;5;1;5;V;7;V;2;V;1;V;1;V;1;V;1;V;6;V;8;V;5;V;3;V;4;V;8;V;8;V;1;V;2;V;15;V;12;V;10;V;6;V;8;V;22;V;20;V;20;V
28;47;2;14;28047002_14_6;2013;5;1;57;V;50;V;45;V;31;V;28;V;25;V;26;V;54;V;69;V;75;V;70;V;69;V;66;V;69;V;70;V;63;V;49;V;44;V;38;V;5;V;4;V;3;V;3;V;6;V
28;47;2;20;28047002_20_59;2013;5;1;1.5;V;1.3;V;1.7;V;1.7;V;1.9;V;2.6;V;2.4;V;1.7;V;1.6;V;1.3;V;2.6;V;1.7;V;3;V;1.9;V;1.4;V;2;V;3.1;V;3.2;V;3.1;V;7.9;V;8.2;V;8.6;V;8.9;V;8.7;V
28;47;2;30;28047002_30_59;2013;5;1;0.9;V;0.8;V;0.9;V;0.8;V;0.9;V;1.1;V;1;V;0.8;V;0.7;V;0.7;V;1.2;V;0.7;V;1.7;V;1;V;0.7;V;0.9;V;1.7;V;1.5;V;1.5;V;3.7;V;3.9;V;4.7;V;5.1;V;4.6;V
28;47;2;42;28047002_42_2;2013;5;1;6.1;V;6.1;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.1;V;6;V;6.1;V;6.2;V;6.2;V;6.2;V;6.1;V;6.1;V;6.2;V;6.2;V;6.2;V;6.3;V;6.6;V;7.1;V;7.3;V;7.4;V;7.5;V
28;47;2;44;28047002_44_2;2013;5;1;0.2;V;0.1;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.5;V;0.7;V;0.8;V;0.8;V;0.7;V
28;49;3;7;28049003_7_8;2013;5;1;2;V;2;V;4;V;3;V;4;V;19;V;17;V;11;V;8;V;8;V;6;V;7;V;4;V;3;V;3;V;2;V;4;V;7;V;7;V;7;V;17;V;26;V;17;V;9;V
28;49;3;8;28049003_8_8;2013;5;1;38;V;25;V;40;V;39;V;39;V;53;V;49;V;39;V;38;V;34;V;31;V;29;V;21;V;14;V;12;V;11;V;17;V;33;V;43;V;44;V;75;V;78;V;65;V;55;V
28;49;3;10;28049003_10_49;2013;5;1;11;V;16;V;16;V;17;V;18;V;20;V;21;V;20;V;17;V;22;V;19;V;14;V;15;V;13;V;10;V;7;V;6;V;8;V;11;V;12;V;10;V;14;V;14;V;20;V
28;49;3;14;28049003_14_6;2013;5;1;25;V;34;V;15;V;17;V;13;V;5;V;9;V;20;V;25;V;34;V;42;V;45;V;58;V;66;V;70;V;76;V;69;V;55;V;48;V;41;V;12;V;8;V;10;V;8;V
28;5;2;1;28005002_1_38;2013;5;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V
28;5;2;6;28005002_6_48;2013;5;1;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.5;V;0.6;V;0.5;V;0.5;V
28;5;2;7;28005002_7_8;2013;5;1;3;V;3;V;3;V;3;V;4;V;5;V;6;V;5;V;5;V;4;V;7;V;5;V;4;V;5;V;4;V;4;V;3;V;5;V;7;V;6;V;16;V;32;V;30;V;20;V
28;5;2;8;28005002_8_8;2013;5;1;12;V;13;V;18;V;10;V;19;V;22;V;21;V;14;V;17;V;15;V;18;V;12;V;10;V;13;V;7;V;8;V;7;V;17;V;32;V;35;V;58;V;70;V;61;V;55;V
28;5;2;10;28005002_10_49;2013;5;1;9;V;10;V;10;V;10;V;10;V;6;V;7;V;18;V;22;V;16;V;17;V;17;V;10;V;10;V;11;V;12;V;8;V;6;V;9;V;13;V;17;V;23;V;24;V;23;V
28;5;2;14;28005002_14_6;2013;5;1;64;V;52;V;37;V;39;V;29;V;20;V;24;V;44;V;45;V;56;V;62;V;69;V;83;V;80;V;92;V;103;V;106;V;92;V;69;V;50;V;20;V;5;V;6;V;4;V
28;58;4;7;28058004_7_8;2013;5;1;1;V;1;V;2;V;1;V;1;V;3;V;6;V;7;V;5;V;3;V;2;V;3;V;2;V;2;V;3;V;1;V;1;V;1;V;3;V;1;V;4;V;4;V;6;V;1;V
28;58;4;8;28058004_8_8;2013;5;1;6;V;6;V;9;V;18;V;22;V;39;V;43;V;39;V;34;V;34;V;20;V;19;V;20;V;12;V;17;V;10;V;7;V;10;V;17;V;25;V;62;V;54;V;67;V;47;V
28;58;4;10;28058004_10_49;2013;5;1;6;V;7;V;5;V;3;V;6;V;24;V;18;V;20;V;16;V;18;V;15;V;12;V;11;V;9;V;9;V;10;V;9;V;6;V;4;V;5;V;10;V;19;V;11;V;16;V
28;58;4;14;28058004_14_6;2013;5;1;57;V;54;V;50;V;46;V;27;V;19;V;25;V;35;V;43;V;48;V;60;V;64;V;63;V;76;V;75;V;81;V;83;V;74;V;64;V;55;V;23;V;29;V;19;V;35;V
28;58;4;20;28058004_20_59;2013;5;1;0.7;V;0.5;V;1;V;1.4;V;2.8;V;4.6;V;5.2;V;3.9;V;3.3;V;2.6;V;1.7;V;1.8;V;2.6;V;1.5;V;1;V;0.7;V;0.6;V;1.5;V;3.2;V;1.2;V;4.7;V;11;V;5.6;V;4.4;V
28;58;4;30;28058004_30_59;2013;5;1;0.4;V;0.4;V;0.4;V;0.5;V;0.6;V;0.8;V;1.1;V;0.9;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.3;V;0.5;V;0.4;V;0.5;V;1.1;V;1.8;V;1.7;V;1.2;V
28;58;4;42;28058004_42_2;2013;5;1;6.1;V;6.2;V;6.2;V;6.4;V;6.6;V;6.7;V;6.7;V;6.7;V;6.6;V;6.6;V;6.4;V;6.4;V;6.3;V;6.2;V;6.2;V;6.1;V;6.1;V;6.1;V;6.2;V;6.3;V;6.8;V;6.8;V;6.7;V;6.7;V
28;58;4;44;28058004_44_2;2013;5;1;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.5;V;0.4;V;0.5;V;0.4;V
28;6;4;7;28006004_7_8;2013;5;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;4;V;3;V;5;V;3;V;2;V;2;V;2;V;2;V;2;V;3;V;15;V;14;V;12;V
28;6;4;8;28006004_8_8;2013;5;1;22;V;16;V;13;V;9;V;10;V;13;V;11;V;10;V;10;V;13;V;20;V;20;V;17;V;20;V;15;V;13;V;16;V;12;V;15;V;29;V;43;V;61;V;52;V;51;V
28;6;4;10;28006004_10_49;2013;5;1;16;V;14;V;9;V;8;V;10;V;10;V;9;V;9;V;5;V;5;V;7;V;8;V;9;V;11;V;15;V;12;V;7;V;20;V;11;V;11;V;10;V;11;V;18;V;15;V
28;6;4;14;28006004_14_6;2013;5;1;56;V;56;V;54;V;62;V;59;V;63;V;71;V;74;V;76;V;71;V;66;V;67;V;75;V;73;V;80;V;83;V;79;V;85;V;80;V;59;V;28;V;6;V;5;V;6;V
28;6;4;20;28006004_20_59;2013;5;1;1.7;V;1.5;V;1.2;V;1.2;V;1.1;V;1.2;V;1.1;V;1;V;1.1;V;1.1;V;1.4;V;1.5;V;1.3;V;1.5;V;1.3;V;1.2;V;1.4;V;1.2;V;1.3;V;1.9;V;2.5;V;3.2;V;2.8;V;2.6;V
28;6;4;30;28006004_30_59;2013;5;1;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.3;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.6;V;0.8;V;0.7;V;0.6;V
28;6;4;42;28006004_42_2;2013;5;1;6.6;V;6.8;V;6.4;V;6.4;V;6.3;V;6.3;V;6.3;V;6.2;V;6.2;V;6.3;V;6.5;V;6.5;V;6.3;V;6.4;V;6.5;V;6.6;V;6.5;V;6.3;V;6.5;V;6.7;V;7;V;7.4;V;7.3;V;7.2;V
28;6;4;44;28006004_44_2;2013;5;1;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.5;V;0.6;V;0.8;V;0.8;V;0.7;V
28;65;14;7;28065014_7_8;2013;5;1;2;V;2;V;2;V;3;V;5;V;5;V;9;V;12;V;8;V;4;V;5;V;4;V;6;V;4;V;4;V;3;V;3;V;5;V;3;V;4;V;9;V;29;V;29;V;60;V
28;65;14;8;28065014_8_8;2013;5;1;17;V;16;V;23;V;36;V;50;V;39;V;44;V;43;V;38;V;25;V;22;V;19;V;23;V;14;V;12;V;9;V;13;V;26;V;28;V;50;V;69;V;91;V;82;V;85;V
28;65;14;10;28065014_10_49;2013;5;1;10;V;8;V;4;V;5;V;14;V;12;V;15;V;20;V;22;V;13;V;11;V;9;V;10;V;12;V;21;V;8;V;16;V;14;V;19;V;9;V;9;V;11;V;17;V;22;V
28;65;14;14;28065014_14_6;2013;5;1;48;V;47;V;33;V;25;V;15;V;20;V;20;V;27;V;41;V;53;V;57;V;58;V;62;V;72;V;76;V;80;V;78;V;64;V;55;V;34;V;15;V;6;V;5;V;6;V
28;67;1;7;28067001_7_8;2013;5;1;2;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V
28;67;1;8;28067001_8_8;2013;5;1;5;V;4;V;3;V;3;V;3;V;5;V;4;V;4;V;5;V;4;V;6;V;5;V;4;V;3;V;5;V;4;V;4;V;6;V;6;V;10;V;12;V;12;V;7;V;5;V
28;67;1;10;28067001_10_49;2013;5;1;9;V;8;V;8;V;9;V;12;V;6;V;6;V;5;V;12;V;15;V;12;V;11;V;7;V;11;V;10;V;8;V;7;V;12;V;9;V;13;V;9;V;6;V;9;V;6;V
28;67;1;14;28067001_14_6;2013;5;1;85;V;83;V;74;V;67;V;53;V;42;V;56;V;82;V;94;V;91;V;87;V;90;V;94;V;98;V;96;V;105;V;101;V;91;V;85;V;57;V;43;V;37;V;39;V;34;V
28;7;4;7;28007004_7_8;2013;5;1;1;V;1;V;1;V;1;V;1;V;1;V;3;V;5;V;2;V;2;V;3;V;4;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;15;V;47;V;9;V;7;V
28;7;4;8;28007004_8_8;2013;5;1;10;V;12;V;23;V;17;V;22;V;38;V;41;V;37;V;27;V;25;V;34;V;28;V;17;V;7;V;8;V;9;V;10;V;13;V;15;V;32;V;55;V;97;V;81;V;72;V
28;7;4;9;28007004_9_49;2013;5;1;6;V;3;V;4;V;8;V;11;V;12;V;11;V;11;V;10;V;8;V;10;V;13;V;12;V;9;V;7;V;6;V;4;V;5;V;7;V;7;V;7;V;10;V;13;V;13;V
28;7;4;14;28007004_14_6;2013;5;1;55;V;53;V;41;V;53;V;43;V;29;V;28;V;34;V;50;V;53;V;46;V;54;V;68;V;81;V;81;V;79;V;78;V;74;V;70;V;50;V;35;V;5;V;9;V;14;V
