PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;13;2;7;28013002_7_8;2009;10;1;2;V;2;V;2;V;2;V;2;V;6;V;16;V;20;V;13;V;26;V;9;V;5;V;5;V;3;V;7;V;8;V;4;V;4;V;4;V;3;V;3;V;3;V;2;V;2;V
28;13;2;8;28013002_8_8;2009;10;1;19;V;16;V;15;V;12;V;14;V;25;V;31;V;32;V;31;V;48;V;32;V;22;V;26;V;16;V;35;V;40;V;34;V;45;V;59;V;43;V;59;V;45;V;28;V;21;V
28;13;2;10;28013002_10_49;2009;10;1;19;V;23;V;20;V;14;V;20;V;14;V;25;V;52;V;45;V;37;V;43;V;49;V;28;V;34;V;26;V;29;V;34;V;28;V;33;V;28;V;23;V;32;V;23;V;16;V
28;13;2;14;28013002_14_6;2009;10;1;26;V;25;V;21;V;24;V;19;V;8;V;5;V;7;V;17;V;23;V;43;V;61;V;65;V;80;V;62;V;53;V;60;V;48;V;37;V;45;V;22;V;22;V;37;V;36;V
28;133;2;7;28133002_7_8;2009;10;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;1;V;2;V
28;133;2;8;28133002_8_8;2009;10;1;18;V;18;V;17;V;16;V;16;V;15;V;18;V;19;V;17;V;15;V;16;V;19;V;18;V;20;V;20;V;19;V;18;V;19;V;22;V;22;V;22;V;19;V;17;V;18;V
28;133;2;10;28133002_10_49;2009;10;1;6;V;3;V;3;V;6;V;8;V;5;V;4;V;11;V;11;V;11;V;13;V;18;V;4;V;4;V;23;V;13;V;22;V;10;V;12;V;9;V;5;V;9;V;11;V;8;V
28;133;2;14;28133002_14_6;2009;10;1;31;V;23;V;22;V;28;V;31;V;34;V;31;V;28;V;29;V;35;V;39;V;46;V;50;V;48;V;39;V;40;V;46;V;40;V;39;V;36;V;41;V;45;V;46;V;37;V
28;14;2;7;28014002_7_8;2009;10;1;2;V;2;V;2;V;2;V;7;V;43;V;32;V;45;V;18;V;7;V;4;V;3;V;1;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;4;V;1;V;1;V;2;V
28;14;2;8;28014002_8_8;2009;10;1;17;V;15;V;16;V;16;V;27;V;28;V;34;V;44;V;34;V;23;V;16;V;14;V;7;V;16;V;18;V;20;V;25;V;25;V;36;V;36;V;25;V;10;V;13;V;13;V
28;14;2;10;28014002_10_49;2009;10;1;23;V;24;V;17;V;17;V;16;V;23;V;30;V;27;V;39;V;31;V;26;V;26;V;19;V;20;V;14;V;17;V;33;V;19;V;10;V;24;V;17;V;17;V;15;V;22;V
28;14;2;14;28014002_14_6;2009;10;1;18;V;16;V;9;V;12;V;6;V;2;V;4;V;4;V;9;V;19;V;30;V;42;V;48;V;30;V;36;V;38;V;33;V;39;V;24;V;23;V;13;V;45;V;29;V;24;V
28;148;4;7;28148004_7_8;2009;10;1;1;V;1;V;1;V;1;V;2;V;9;V;10;V;12;V;13;V;19;V;20;V;9;V;7;V;6;V;4;V;4;V;7;V;15;V;8;V;3;V;1;V;1;V;1;V;1;V
28;148;4;8;28148004_8_8;2009;10;1;15;V;12;V;11;V;11;V;16;V;27;V;31;V;31;V;25;V;27;V;33;V;26;V;22;V;19;V;22;V;26;V;45;V;64;V;67;V;51;V;24;V;20;V;14;V;23;V
28;148;4;9;28148004_9_49;2009;10;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;10;28148004_10_49;2009;10;1;31;V;28;V;26;V;33;V;42;V;45;V;41;V;41;V;48;V;57;V;57;V;52;V;43;V;36;V;39;V;34;V;25;V;28;V;34;V;39;V;34;V;26;V;25;V;21;V
28;148;4;14;28148004_14_6;2009;10;1;31;V;29;V;32;V;30;V;24;V;15;V;15;V;19;V;25;V;29;V;34;V;52;V;62;V;71;V;72;V;69;V;52;V;32;V;25;V;35;V;53;V;50;V;51;V;35;V
28;16;1;1;28016001_1_38;2009;10;1;3;V;2;V;3;V;1;V;2;V;1;V;1;V;2;V;1;V;2;V;1;V;1;V;2;V;2;V;1;V;1;V;2;V;2;V;1;V;1;V;2;V;1;V;2;V;2;V
28;16;1;6;28016001_6_48;2009;10;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;16;1;7;28016001_7_8;2009;10;1;3;V;3;V;3;V;3;V;3;V;3;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;16;1;8;28016001_8_8;2009;10;1;7;V;8;V;8;V;7;V;7;V;7;V;8;V;7;V;8;V;8;V;8;V;7;V;8;V;6;V;6;V;5;V;4;V;3;V;4;V;3;V;3;V;3;V;4;V;4;V
28;16;1;9;28016001_9_49;2009;10;1;12;V;8;V;5;V;5;V;8;V;7;V;4;V;5;V;7;V;16;V;16;V;13;V;4;V;6;V;8;V;7;V;7;V;16;V;9;V;9;V;9;V;8;V;6;V;8;V
28;16;1;10;28016001_10_49;2009;10;1;30;V;29;V;30;V;18;V;17;V;19;V;26;V;21;V;25;V;27;V;25;V;30;V;29;V;35;V;30;V;31;V;23;V;22;V;30;V;26;V;27;V;17;V;19;V;27;V
28;16;1;14;28016001_14_6;2009;10;1;60;V;58;V;56;V;53;V;54;V;61;V;58;V;50;V;44;V;47;V;57;V;68;V;74;V;84;V;89;V;93;V;98;V;98;V;97;V;98;V;102;V;103;V;98;V;90;V
28;16;1;20;28016001_20_59;2009;10;1;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.8;V;0.7;V;0.7;V;1;V;1.2;V;1.7;V;1.3;V;1.3;V;1.3;V;1;V;0.8;V;0.5;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V
28;16;1;30;28016001_30_59;2009;10;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2009;10;1;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.9;V;6.9;V;6.9;V;6.9;V;7;V;6.9;V;6.8;V;6.8;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V
28;16;1;44;28016001_44_2;2009;10;1;0.6;V;0.6;V;0.5;V;0.6;V;0.6;V;0.6;V;0.5;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;161;1;7;28161001_7_8;2009;10;1;1;V;1;V;1;V;1;V;1;V;2;V;3;V;43;V;58;V;5;V;3;V;3;V;1;V;1;V;2;V;3;V;1;V;1;V;1;V;1;V;1;V;1;V;6;V;2;V
28;161;1;8;28161001_8_8;2009;10;1;13;V;11;V;12;V;13;V;14;V;20;V;23;V;46;V;42;V;15;V;17;V;15;V;10;V;9;V;20;V;20;V;10;V;10;V;13;V;18;V;19;V;31;V;51;V;36;V
28;161;1;9;28161001_9_49;2009;10;1;10;V;18;V;12;V;16;V;31;V;21;V;20;V;18;V;15;V;16;V;19;V;30;V;27;V;12;V;18;V;12;V;18;V;9;V;17;V;18;V;15;V;12;V;12;V;12;V
28;161;1;14;28161001_14_6;2009;10;1;49;V;45;V;36;V;32;V;33;V;30;V;32;V;9;V;10;V;48;V;53;V;63;V;80;V;86;V;73;V;76;V;91;V;90;V;77;V;65;V;62;V;45;V;18;V;27;V
28;171;1;1;28171001_1_38;2009;10;1;2;V;1;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;2;V;2;V;;N;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;1;V
28;171;1;6;28171001_6_48;2009;10;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.4;V;;N;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;171;1;7;28171001_7_8;2009;10;1;2;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;4;V;3;V;3;V;3;V;4;V;3;V;2;V;2;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2009;10;1;15;V;14;V;15;V;14;V;13;V;14;V;13;V;13;V;12;V;10;V;9;V;9;V;11;V;8;V;8;V;8;V;9;V;12;V;13;V;18;V;21;V;19;V;18;V;17;V
28;171;1;9;28171001_9_49;2009;10;1;1;V;1;V;8;V;3;V;1;V;1;V;6;V;7;V;6;V;6;V;4;V;7;V;13;V;13;V;8;V;5;V;6;V;8;V;12;V;10;V;6;V;3;V;4;V;2;V
28;171;1;10;28171001_10_49;2009;10;1;7;V;21;V;11;V;11;V;9;V;7;V;12;V;19;V;17;V;10;V;16;V;22;V;28;V;28;V;19;V;17;V;17;V;11;V;18;V;14;V;12;V;12;V;19;V;9;V
28;171;1;14;28171001_14_6;2009;10;1;4;V;2;V;3;V;2;V;4;V;4;V;6;V;5;V;8;V;19;V;42;V;52;V;51;V;;N;35;V;54;V;59;V;52;V;38;V;17;V;9;V;5;V;5;V;6;V
28;180;1;7;28180001_7_8;2009;10;1;1;V;1;V;2;V;2;V;2;V;2;V;7;V;13;V;5;V;5;V;8;V;6;V;3;V;2;V;2;V;2;V;2;V;2;V;4;V;3;V;2;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2009;10;1;14;V;7;V;6;V;18;V;24;V;14;V;31;V;40;V;17;V;13;V;19;V;20;V;10;V;6;V;7;V;10;V;15;V;25;V;44;V;37;V;28;V;6;V;9;V;20;V
28;180;1;9;28180001_9_49;2009;10;1;9;V;10;V;10;V;10;V;11;V;11;V;13;V;15;V;10;V;13;V;19;V;20;V;15;V;17;V;18;V;12;V;16;V;16;V;11;V;12;V;10;V;6;V;4;V;7;V
28;180;1;14;28180001_14_6;2009;10;1;43;V;49;V;46;V;37;V;28;V;36;V;20;V;15;V;41;V;53;V;58;V;62;V;79;V;84;V;77;V;64;V;84;V;68;V;41;V;42;V;49;V;74;V;69;V;50;V
28;45;2;6;28045002_6_48;2009;10;1;0.1;V;0.2;V;0.1;V;0.2;V;0.2;V;0.3;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.1;V;0.2;V
28;45;2;7;28045002_7_8;2009;10;1;3;V;3;V;3;V;5;V;7;V;23;V;39;V;41;V;16;V;17;V;20;V;11;V;8;V;4;V;4;V;4;V;4;V;5;V;10;V;16;V;5;V;4;V;3;V;4;V
28;45;2;8;28045002_8_8;2009;10;1;13;V;16;V;17;V;27;V;29;V;48;V;66;V;63;V;39;V;35;V;40;V;27;V;22;V;11;V;9;V;11;V;18;V;30;V;42;V;72;V;16;V;22;V;19;V;31;V
28;45;2;10;28045002_10_49;2009;10;1;9;V;7;V;9;V;13;V;22;V;21;V;32;V;39;V;44;V;28;V;28;V;28;V;18;V;9;V;9;V;7;V;7;V;9;V;13;V;22;V;12;V;5;V;2;V;6;V
28;45;2;14;28045002_14_6;2009;10;1;61;V;54;V;48;V;33;V;30;V;16;V;9;V;12;V;21;V;28;V;36;V;57;V;73;V;87;V;94;V;93;V;84;V;73;V;54;V;31;V;84;V;72;V;72;V;49;V
28;47;2;1;28047002_1_38;2009;10;1;4;V;4;V;3;V;3;V;3;V;3;V;6;V;4;V;4;V;2;V;1;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;47;2;7;28047002_7_8;2009;10;1;54;V;40;V;25;V;33;V;38;V;34;V;112;V;57;V;44;V;12;V;8;V;7;V;5;V;5;V;5;V;7;V;6;V;7;V;16;V;20;V;8;V;3;V;9;V;15;V
28;47;2;8;28047002_8_8;2009;10;1;36;V;35;V;34;V;34;V;40;V;42;V;63;V;56;V;55;V;28;V;20;V;22;V;15;V;18;V;16;V;27;V;30;V;38;V;73;V;73;V;52;V;30;V;57;V;65;V
28;47;2;9;28047002_9_49;2009;10;1;11;V;3;V;2;V;1;V;6;V;4;V;13;V;12;V;13;V;14;V;10;V;7;V;4;V;6;V;11;V;12;V;8;V;6;V;9;V;15;V;15;V;3;V;2;V;14;V
28;47;2;14;28047002_14_6;2009;10;1;3;V;3;V;4;V;3;V;3;V;3;V;3;V;6;V;14;V;35;V;57;V;64;V;65;V;66;V;72;V;68;V;66;V;57;V;25;V;18;V;40;V;60;V;25;V;10;V
28;47;2;20;28047002_20_59;2009;10;1;4.1;V;4.3;V;4.2;V;4.3;V;4.9;V;6.8;V;8.3;V;7;V;6.9;V;4.6;V;2.5;V;2.3;V;1.6;V;2.5;V;1.8;V;1.5;V;2.4;V;3.7;V;4.2;V;4.3;V;3.6;V;3.7;V;3.3;V;3.4;V
28;47;2;30;28047002_30_59;2009;10;1;0.8;V;0.9;V;0.6;V;0.7;V;0.9;V;1.5;V;2;V;2.3;V;1.8;V;0.9;V;0.6;V;0.6;V;0.3;V;0.4;V;0.3;V;0.4;V;0.5;V;0.6;V;1.1;V;1.4;V;1;V;1;V;0.6;V;0.9;V
28;47;2;42;28047002_42_2;2009;10;1;7.5;V;7.9;V;7.2;V;7.6;V;7.5;V;7.4;V;7.6;V;7.4;V;6.9;V;6.3;V;6;V;6;V;6.1;V;6;V;5.9;V;6;V;6;V;6.1;V;6.2;V;6.2;V;6.2;V;6;V;6.2;V;6.5;V
28;47;2;44;28047002_44_2;2009;10;1;0.5;V;0.5;V;0.5;V;0.6;V;0.7;V;0.9;V;1;V;0.8;V;0.6;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.3;V;0.4;V;0.5;V
28;49;3;7;28049003_7_8;2009;10;1;2;V;1;V;1;V;1;V;3;V;3;V;26;V;57;V;49;V;48;V;32;V;14;V;15;V;14;V;24;V;33;V;39;V;33;V;45;V;41;V;23;V;15;V;3;V;2;V
28;49;3;8;28049003_8_8;2009;10;1;49;V;37;V;29;V;28;V;35;V;38;V;58;V;66;V;62;V;57;V;54;V;39;V;47;V;46;V;71;V;87;V;93;V;101;V;119;V;113;V;79;V;70;V;53;V;39;V
28;49;3;10;28049003_10_49;2009;10;1;29;V;33;V;36;V;27;V;23;V;33;V;41;V;54;V;69;V;58;V;54;V;45;V;32;V;34;V;37;V;40;V;41;V;41;V;41;V;39;V;35;V;31;V;33;V;30;V
28;49;3;14;28049003_14_6;2009;10;1;5;V;11;V;17;V;13;V;5;V;4;V;2;V;2;V;2;V;3;V;13;V;27;V;28;V;35;V;23;V;19;V;16;V;8;V;3;V;2;V;9;V;6;V;8;V;15;V
28;5;2;1;28005002_1_38;2009;10;1;3;V;3;V;3;V;2;V;3;V;2;V;5;V;2;V;2;V;2;V;1;V;2;V;1;V;1;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V
28;5;2;6;28005002_6_48;2009;10;1;0.7;V;0.7;V;0.6;V;0.7;V;0.6;V;0.7;V;0.9;V;0.7;V;0.7;V;0.6;V;0.7;V;0.8;V;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.8;V;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.7;V
28;5;2;7;28005002_7_8;2009;10;1;5;V;6;V;5;V;7;V;5;V;10;V;64;V;21;V;9;V;10;V;15;V;16;V;14;V;11;V;8;V;8;V;12;V;13;V;8;V;11;V;10;V;10;V;6;V;8;V
28;5;2;8;28005002_8_8;2009;10;1;22;V;21;V;19;V;21;V;22;V;31;V;60;V;43;V;24;V;25;V;42;V;46;V;46;V;42;V;35;V;31;V;55;V;65;V;70;V;53;V;49;V;54;V;26;V;41;V
28;5;2;10;28005002_10_49;2009;10;1;21;V;35;V;29;V;31;V;30;V;37;V;32;V;43;V;38;V;34;V;35;V;34;V;41;V;41;V;34;V;32;V;20;V;32;V;31;V;39;V;34;V;27;V;32;V;17;V
28;5;2;14;28005002_14_6;2009;10;1;18;V;17;V;20;V;16;V;14;V;7;V;2;V;7;V;21;V;23;V;23;V;25;V;29;V;41;V;56;V;60;V;43;V;28;V;20;V;31;V;24;V;14;V;29;V;16;V
28;58;4;7;28058004_7_8;2009;10;1;3;V;2;V;2;V;3;V;4;V;6;V;9;V;8;V;8;V;9;V;6;V;5;V;5;V;7;V;5;V;5;V;4;V;4;V;5;V;4;V;3;V;6;V;4;V;2;V
28;58;4;8;28058004_8_8;2009;10;1;9;V;8;V;8;V;13;V;23;V;33;V;35;V;33;V;24;V;21;V;14;V;14;V;16;V;27;V;17;V;16;V;18;V;21;V;29;V;35;V;37;V;69;V;50;V;29;V
28;58;4;10;28058004_10_49;2009;10;1;19;V;18;V;10;V;16;V;26;V;22;V;18;V;25;V;36;V;30;V;32;V;22;V;27;V;18;V;21;V;23;V;17;V;20;V;21;V;39;V;47;V;33;V;27;V;33;V
28;58;4;14;28058004_14_6;2009;10;1;45;V;43;V;34;V;27;V;21;V;16;V;15;V;17;V;25;V;30;V;42;V;53;V;63;V;54;V;67;V;72;V;69;V;60;V;49;V;43;V;38;V;13;V;21;V;30;V
28;58;4;20;28058004_20_59;2009;10;1;0.4;V;0.4;V;1;V;1.1;V;1.6;V;1.5;V;1.6;V;5;V;4.3;V;2.7;V;1.2;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.7;V;0.9;V;0.4;V;0.5;V;0.8;V;1;V;1.5;V;1.3;V
28;58;4;30;28058004_30_59;2009;10;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.4;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.3;V;0.2;V;0.4;V;0.4;V;0.4;V;0.2;V
28;58;4;42;28058004_42_2;2009;10;1;6.1;V;6.2;V;6.2;V;6.4;V;6.4;V;6.4;V;6.5;V;6.8;V;6.4;V;6.4;V;6.2;V;6.2;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.2;V;6.3;V;6.4;V;6.5;V;7.5;V;7.3;V
28;58;4;44;28058004_44_2;2009;10;1;1.1;V;1.1;V;1.1;V;1.2;V;1.2;V;1.2;V;1.4;V;1.7;V;1.3;V;1.3;V;1.1;V;1.1;V;1.1;V;1.1;V;1.1;V;1.1;V;1.2;V;1.1;V;1.2;V;1.2;V;1.3;V;1.5;V;1.5;V;1.3;V
28;6;4;7;28006004_7_8;2009;10;1;2;V;2;V;2;V;4;V;7;V;15;V;39;V;39;V;48;V;36;V;36;V;30;V;28;V;12;V;8;V;6;V;3;V;2;V;2;V;3;V;3;V;3;V;2;V;2;V
28;6;4;8;28006004_8_8;2009;10;1;15;V;23;V;27;V;42;V;39;V;44;V;53;V;49;V;50;V;53;V;58;V;58;V;63;V;58;V;45;V;35;V;28;V;28;V;31;V;41;V;41;V;43;V;47;V;54;V
28;6;4;10;28006004_10_49;2009;10;1;14;V;13;V;13;V;14;V;20;V;12;V;21;V;38;V;33;V;35;V;33;V;44;V;47;V;36;V;19;V;21;V;8;V;8;V;8;V;17;V;17;V;10;V;12;V;16;V
28;6;4;14;28006004_14_6;2009;10;1;40;V;30;V;23;V;6;V;4;V;3;V;4;V;5;V;7;V;11;V;15;V;19;V;24;V;32;V;43;V;53;V;66;V;62;V;50;V;39;V;39;V;33;V;26;V;17;V
28;6;4;20;28006004_20_59;2009;10;1;1.3;V;2.3;V;3.7;V;5.1;V;22.4;V;30.7;V;10.5;V;11.6;V;11.4;V;11.2;V;8.2;V;14;V;11.6;V;6.6;V;7.5;V;3.8;V;4;V;1.9;V;1.4;V;1.5;V;3;V;3.2;V;2;V;3.7;V
28;6;4;30;28006004_30_59;2009;10;1;0.3;V;0.3;V;0.6;V;0.7;V;0.7;V;1.2;V;2.2;V;2.7;V;1.4;V;1.2;V;1.4;V;1.6;V;1.4;V;1.4;V;1.3;V;0.7;V;0.6;V;0.4;V;0.5;V;0.6;V;1;V;1;V;0.6;V;0.6;V
28;6;4;42;28006004_42_2;2009;10;1;5.9;V;6;V;6.3;V;7.5;V;8.2;V;8.4;V;7.1;V;8.1;V;8;V;7.3;V;7.2;V;7.3;V;7.2;V;6.7;V;6.5;V;6.3;V;6.1;V;6;V;6;V;6.1;V;6.3;V;6.1;V;6.2;V;6.4;V
28;6;4;44;28006004_44_2;2009;10;1;0.1;V;0.2;V;0.3;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.4;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V
28;67;1;7;28067001_7_8;2009;10;1;1;V;1;V;1;V;1;V;1;V;5;V;6;V;10;V;5;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;67;1;8;28067001_8_8;2009;10;1;8;V;10;V;9;V;8;V;10;V;15;V;14;V;18;V;15;V;10;V;5;V;9;V;5;V;3;V;3;V;4;V;6;V;12;V;18;V;15;V;2;V;2;V;4;V;9;V
28;67;1;10;28067001_10_49;2009;10;1;14;V;13;V;11;V;10;V;18;V;6;V;19;V;20;V;21;V;22;V;24;V;12;V;18;V;25;V;17;V;13;V;29;V;12;V;26;V;19;V;21;V;21;V;8;V;18;V
28;67;1;14;28067001_14_6;2009;10;1;10;V;8;V;8;V;8;V;3;V;2;V;1;V;2;V;15;V;34;V;53;V;51;V;61;V;74;V;76;V;62;V;59;V;45;V;28;V;43;V;83;V;61;V;41;V;26;V
28;7;4;7;28007004_7_8;2009;10;1;3;V;2;V;2;V;2;V;3;V;5;V;8;V;25;V;32;V;22;V;9;V;6;V;6;V;5;V;4;V;4;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;7;4;8;28007004_8_8;2009;10;1;18;V;15;V;14;V;13;V;23;V;40;V;48;V;55;V;54;V;38;V;21;V;19;V;21;V;17;V;15;V;19;V;26;V;27;V;40;V;57;V;56;V;65;V;53;V;30;V
28;7;4;9;28007004_9_49;2009;10;1;6;V;3;V;2;V;2;V;3;V;4;V;5;V;3;V;4;V;12;V;12;V;12;V;12;V;8;V;6;V;6;V;5;V;5;V;5;V;6;V;5;V;5;V;9;V;8;V
28;7;4;14;28007004_14_6;2009;10;1;50;V;45;V;43;V;44;V;27;V;16;V;10;V;6;V;10;V;23;V;42;V;62;V;67;V;76;V;84;V;83;V;71;V;66;V;51;V;33;V;34;V;21;V;29;V;41;V
28;74;7;7;28074007_7_8;2009;10;1;1;V;1;V;1;V;2;V;6;V;19;V;16;V;19;V;;N;;N;3;V;5;V;3;V;;N;;N;6;V;7;V;8;V;;N;15;V;13;V;25;V;3;V;3;V
28;74;7;8;28074007_8_8;2009;10;1;8;V;6;V;15;V;16;V;32;V;45;V;45;V;48;V;;N;;N;25;V;30;V;35;V;;N;;N;35;V;44;V;46;V;;N;76;V;80;V;99;V;45;V;34;V
28;74;7;10;28074007_10_49;2009;10;1;19;V;14;V;13;V;15;V;22;V;21;V;29;V;33;V;31;V;48;V;32;V;24;V;31;V;19;V;21;V;12;V;18;V;22;V;29;V;19;V;30;V;21;V;27;V;20;V
28;74;7;14;28074007_14_6;2009;10;1;46;V;44;V;32;V;28;V;17;V;10;V;11;V;10;V;13;V;25;V;40;V;48;V;47;V;56;V;67;V;;N;;N;;N;21;V;20;V;17;V;5;V;33;V;35;V
28;80;3;7;28080003_7_8;2009;10;1;1;V;1;V;1;V;1;V;1;V;2;V;1;V;3;V;11;V;9;V;10;V;15;V;9;V;3;V;4;V;2;V;1;V;1;V;1;V;1;V;4;V;1;V;1;V;1;V
