PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;102;1;1;28102001_1_38;2010;12;1;4;V;5;V;5;V;5;V;3;V;4;V;5;V;3;V;4;V;3;V;4;V;5;V;4;V;4;V;4;V;4;V;3;V;4;V;4;V;4;V;3;V;4;V;3;V;4;V
28;102;1;6;28102001_6_48;2010;12;1;0.4;V;0.4;V;0.3;V;0.4;V;0.3;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;102;1;7;28102001_7_8;2010;12;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V
28;102;1;8;28102001_8_8;2010;12;1;5;V;3;V;2;V;3;V;3;V;5;V;4;V;5;V;4;V;5;V;7;V;6;V;6;V;8;V;5;V;4;V;4;V;6;V;5;V;8;V;7;V;7;V;8;V;10;V
28;102;1;10;28102001_10_49;2010;12;1;5;V;9;V;3;V;2;V;5;V;9;V;7;V;3;V;9;V;8;V;6;V;9;V;10;V;11;V;10;V;5;V;3;V;3;V;4;V;4;V;8;V;11;V;10;V;9;V
28;102;1;14;28102001_14_6;2010;12;1;63;V;66;V;69;V;62;V;62;V;61;V;61;V;62;V;64;V;64;V;63;V;65;V;64;V;57;V;64;V;65;V;64;V;62;V;62;V;57;V;55;V;55;V;52;V;50;V
28;123;2;7;28123002_7_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;4;V;35;V;65;V;62;V;32;V;22;V;23;V;16;V;16;V;21;V;20;V;20;V;32;V;84;V;69;V;37;V;21;V;11;V;5;V
28;123;2;8;28123002_8_8;2010;12;1;11;V;11;V;11;V;10;V;12;V;23;V;63;V;81;V;84;V;49;V;42;V;43;V;37;V;32;V;39;V;42;V;50;V;69;V;103;V;90;V;75;V;56;V;48;V;29;V
28;123;2;10;28123002_10_49;2010;12;1;14;V;13;V;12;V;10;V;9;V;11;V;12;V;29;V;36;V;40;V;25;V;30;V;35;V;29;V;23;V;26;V;25;V;29;V;31;V;48;V;52;V;33;V;28;V;21;V
28;123;2;14;28123002_14_6;2010;12;1;54;V;59;V;56;V;54;V;56;V;44;V;17;V;6;V;8;V;20;V;33;V;34;V;41;V;41;V;38;V;36;V;27;V;15;V;3;V;4;V;6;V;12;V;16;V;27;V
28;13;2;7;28013002_7_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;3;V;4;V;25;V;21;V;16;V;13;V;9;V;7;V;15;V;15;V;18;V;;N;;N;24;V;6;V;4;V;3;V;2;V;2;V
28;13;2;8;28013002_8_8;2010;12;1;20;V;23;V;19;V;16;V;19;V;26;V;32;V;56;V;57;V;49;V;43;V;31;V;27;V;41;V;40;V;46;V;;N;;N;65;V;39;V;34;V;35;V;30;V;37;V
28;13;2;10;28013002_10_49;2010;12;1;6;V;7;V;4;V;1;V;1;V;4;V;9;V;9;V;19;V;39;V;12;V;13;V;14;V;12;V;8;V;8;V;9;V;11;V;15;V;18;V;10;V;15;V;13;V;11;V
28;13;2;14;28013002_14_6;2010;12;1;39;V;32;V;39;V;45;V;42;V;39;V;35;V;27;V;14;V;18;V;27;V;42;V;47;V;32;V;37;V;33;V;;N;12;V;10;V;29;V;32;V;31;V;33;V;13;V
28;133;2;7;28133002_7_8;2010;12;1;2;V;2;V;2;V;2;V;3;V;3;V;2;V;5;V;5;V;5;V;5;V;4;V;4;V;4;V;4;V;5;V;4;V;5;V;6;V;7;V;5;V;9;V;4;V;3;V
28;133;2;8;28133002_8_8;2010;12;1;1;V;1;V;1;V;1;V;2;V;2;V;2;V;5;V;6;V;4;V;5;V;2;V;2;V;3;V;3;V;4;V;4;V;6;V;7;V;12;V;7;V;13;V;6;V;5;V
28;133;2;10;28133002_10_49;2010;12;1;6;V;6;V;5;V;4;V;6;V;8;V;8;V;12;V;12;V;11;V;14;V;12;V;12;V;9;V;10;V;14;V;11;V;8;V;9;V;12;V;14;V;15;V;17;V;16;V
28;133;2;14;28133002_14_6;2010;12;1;71;V;73;V;75;V;67;V;58;V;56;V;50;V;45;V;43;V;42;V;51;V;66;V;69;V;66;V;65;V;62;V;62;V;58;V;57;V;51;V;53;V;39;V;38;V;40;V
28;14;2;7;28014002_7_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;2;V;6;V;5;V;6;V;22;V;11;V;9;V;14;V;5;V;4;V;5;V;4;V;3;V;6;V;3;V;3;V;2;V;1;V;1;V
28;14;2;8;28014002_8_8;2010;12;1;7;V;5;V;5;V;5;V;6;V;11;V;31;V;29;V;26;V;36;V;25;V;21;V;25;V;21;V;15;V;18;V;18;V;20;V;28;V;23;V;27;V;27;V;22;V;18;V
28;14;2;10;28014002_10_49;2010;12;1;6;V;5;V;5;V;7;V;8;V;8;V;10;V;10;V;10;V;13;V;19;V;22;V;15;V;13;V;13;V;13;V;12;V;11;V;13;V;17;V;12;V;9;V;5;V;7;V
28;14;2;14;28014002_14_6;2010;12;1;66;V;70;V;67;V;68;V;66;V;60;V;41;V;43;V;46;V;39;V;47;V;57;V;52;V;57;V;62;V;58;V;58;V;55;V;44;V;49;V;37;V;39;V;41;V;46;V
28;148;4;7;28148004_7_8;2010;12;1;4;V;3;V;3;V;3;V;3;V;5;V;20;V;62;V;30;V;16;V;19;V;;N;3;N;3;N;3;N;3;N;8;V;15;V;23;V;17;V;23;V;16;V;5;V;5;V
28;148;4;8;28148004_8_8;2010;12;1;16;V;10;V;9;V;9;V;8;V;20;V;56;V;74;V;63;V;47;V;46;V;;N;1;N;1;N;1;N;1;N;20;V;33;V;37;V;35;V;36;V;32;V;20;V;14;V
28;148;4;9;28148004_9_49;2010;12;1;12;V;10;V;5;V;5;V;5;V;9;V;10;V;8;V;22;V;14;V;12;V;10;V;10;V;17;V;10;V;3;V;4;V;8;V;4;V;7;V;10;V;7;V;20;V;14;V
28;148;4;10;28148004_10_49;2010;12;1;12;V;13;V;10;V;12;V;15;V;15;V;14;V;19;V;29;V;27;V;27;V;21;V;21;V;32;V;15;V;18;V;22;V;15;V;24;V;30;V;24;V;33;V;18;V;24;V
28;148;4;14;28148004_14_6;2010;12;1;39;V;47;V;51;V;53;V;54;V;41;V;13;V;9;V;12;V;23;V;22;V;;N;17;N;17;N;17;N;18;N;24;V;14;V;11;V;12;V;11;V;12;V;18;V;24;V
28;16;1;1;28016001_1_38;2010;12;1;4;V;3;V;4;V;4;V;3;V;4;V;4;V;4;V;4;V;3;V;3;V;4;V;3;V;4;V;3;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;16;1;6;28016001_6_48;2010;12;1;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.2;V;0.3;V;0.8;V;0.3;V;0.4;V;0.4;V;0.3;V;0.5;V;0.3;V
28;16;1;7;28016001_7_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2010;12;1;12;V;11;V;8;V;5;V;2;V;2;V;3;V;2;V;3;V;4;V;4;V;4;V;5;V;3;V;3;V;3;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;9;28016001_9_49;2010;12;1;7;V;3;V;4;V;3;V;4;V;5;V;2;V;3;V;3;V;4;V;6;V;3;V;2;V;4;V;7;V;6;V;3;V;2;V;2;V;2;V;2;V;2;V;8;V;7;V
28;16;1;10;28016001_10_49;2010;12;1;14;V;11;V;13;V;14;V;15;V;10;V;5;V;5;V;19;V;15;V;12;V;9;V;9;V;12;V;13;V;11;V;11;V;8;V;6;V;9;V;12;V;15;V;14;V;9;V
28;16;1;14;28016001_14_6;2010;12;1;41;V;38;V;40;V;49;V;56;V;55;V;54;V;55;V;55;V;58;V;58;V;60;V;64;V;75;V;75;V;71;V;72;V;76;V;81;V;82;V;81;V;83;V;84;V;81;V
28;16;1;20;28016001_20_59;2010;12;1;1.1;V;1;V;1;V;0.9;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V;0.7;V;0.6;V;0.7;V
28;16;1;30;28016001_30_59;2010;12;1;0.9;V;0.8;V;0.9;V;0.8;V;0.6;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;0.6;V;0.7;V;0.6;V;0.6;V;0.5;V;0.5;V;0.4;V;0.6;V;0.4;V;0.5;V
28;16;1;42;28016001_42_2;2010;12;1;6.6;V;6.6;V;6.6;V;6.7;V;6.7;V;6.6;V;6.6;V;6.6;V;6.6;V;6.6;V;6.7;V;6.7;V;6.6;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V
28;16;1;44;28016001_44_2;2010;12;1;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;161;1;7;28161001_7_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;2;V;4;V;15;V;10;V;5;V;4;V;4;V;3;V;3;V;3;V;4;V;2;V;3;V;3;V;3;V;2;V;4;V;2;V;2;V
28;161;1;8;28161001_8_8;2010;12;1;1;V;1;V;1;V;1;V;1;V;2;V;9;V;39;V;25;V;12;V;9;V;11;V;6;V;5;V;2;V;5;V;7;V;13;V;15;V;16;V;17;V;20;V;11;V;16;V
28;161;1;9;28161001_9_49;2010;12;1;8;V;8;V;9;V;6;V;8;V;11;V;8;V;6;V;11;V;10;V;6;V;9;V;9;V;8;V;10;V;8;V;4;V;4;V;17;V;10;V;8;V;17;V;7;V;7;V
