PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;148;4;10;28148004_10_49;2011;10;1;39;V;30;V;22;V;31;V;28;V;32;V;35;V;57;V;100;V;40;V;33;V;29;V;27;V;27;V;26;V;26;V;26;V;29;V;44;V;54;V;57;V;39;V;39;V;33;V
28;148;4;14;28148004_14_6;2011;10;1;92;V;98;V;92;V;97;V;53;V;27;V;32;V;31;V;47;V;81;V;99;V;104;V;103;V;104;V;107;V;106;V;107;V;107;V;97;V;87;V;89;V;88;V;99;V;95;V
28;16;1;1;28016001_1_38;2011;10;1;4;V;4;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;3;V;4;V
28;16;1;6;28016001_6_48;2011;10;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;16;1;7;28016001_7_8;2011;10;1;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V
28;16;1;8;28016001_8_8;2011;10;1;6;V;6;V;7;V;7;V;7;V;7;V;6;V;5;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;4;V;3;V;4;V;7;V;5;V;5;V;5;V
28;16;1;9;28016001_9_49;2011;10;1;11;V;12;V;20;V;19;V;14;V;14;V;14;V;16;V;15;V;14;V;19;V;21;V;20;V;12;V;11;V;16;V;18;V;12;V;10;V;13;V;18;V;16;V;19;V;16;V
28;16;1;10;28016001_10_49;2011;10;1;18;V;31;V;26;V;23;V;25;V;23;V;19;V;20;V;20;V;22;V;24;V;26;V;21;V;30;V;32;V;24;V;26;V;26;V;27;V;21;V;31;V;26;V;23;V;27;V
28;16;1;14;28016001_14_6;2011;10;1;94;V;98;V;89;V;89;V;86;V;83;V;76;V;81;V;95;V;108;V;110;V;112;V;112;V;115;V;117;V;114;V;111;V;110;V;111;V;106;V;101;V;98;V;97;V;92;V
28;16;1;20;28016001_20_59;2011;10;1;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.6;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.5;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V
28;16;1;30;28016001_30_59;2011;10;1;0.4;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.5;V;0.6;V;0.7;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.5;V;0.4;V;0.4;V;0.5;V;0.6;V;0.5;V;0.5;V
28;16;1;42;28016001_42_2;2011;10;1;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V
28;16;1;44;28016001_44_2;2011;10;1;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V
28;161;1;7;28161001_7_8;2011;10;1;2;V;2;V;2;V;2;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V
28;161;1;8;28161001_8_8;2011;10;1;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;161;1;9;28161001_9_49;2011;10;1;23;V;25;V;21;V;19;V;19;V;21;V;29;V;20;V;29;V;31;V;32;V;34;V;19;V;18;V;20;V;20;V;13;V;26;V;20;V;18;V;23;V;26;V;19;V;25;V
28;161;1;14;28161001_14_6;2011;10;1;76;V;73;V;73;V;63;V;58;V;48;V;53;V;56;V;67;V;73;V;78;V;82;V;84;V;86;V;88;V;89;V;88;V;82;V;64;V;57;V;59;V;69;V;74;V;78;V
28;171;1;1;28171001_1_38;2011;10;1;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;171;1;6;28171001_6_48;2011;10;1;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V
28;171;1;7;28171001_7_8;2011;10;1;4;V;4;V;4;V;4;V;3;V;4;V;3;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V;4;V;4;V;5;V;4;V;4;V
28;171;1;8;28171001_8_8;2011;10;1;9;V;7;V;7;V;6;V;9;V;8;V;9;V;10;V;9;V;9;V;6;V;5;V;4;V;3;V;2;V;2;V;3;V;2;V;12;V;12;V;10;V;12;V;6;V;5;V
28;171;1;9;28171001_9_49;2011;10;1;14;V;21;V;20;V;15;V;21;V;20;V;16;V;22;V;22;V;23;V;24;V;25;V;24;V;27;V;22;V;20;V;15;V;20;V;11;V;19;V;17;V;23;V;23;V;21;V
28;171;1;10;28171001_10_49;2011;10;1;37;V;35;V;30;V;32;V;32;V;30;V;30;V;33;V;38;V;29;V;32;V;37;V;42;V;37;V;34;V;27;V;30;V;26;V;27;V;28;V;36;V;32;V;31;V;27;V
28;171;1;14;28171001_14_6;2011;10;1;66;V;68;V;69;V;71;V;65;V;61;V;58;V;61;V;81;V;94;V;103;V;105;V;103;V;106;V;108;V;107;V;104;V;104;V;74;V;61;V;52;V;60;V;77;V;81;V
28;180;1;7;28180001_7_8;2011;10;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2011;10;1;3;V;2;V;3;V;5;V;4;V;2;V;2;V;3;V;3;V;4;V;3;V;4;V;2;V;1;V;1;V;2;V;3;V;5;V;11;V;7;V;6;V;1;V;3;V;2;V
28;180;1;9;28180001_9_49;2011;10;1;35;V;30;V;39;V;28;V;38;V;31;V;36;V;31;V;30;V;40;V;34;V;34;V;33;V;24;V;31;V;32;V;24;V;26;V;25;V;33;V;25;V;33;V;30;V;30;V
28;180;1;14;28180001_14_6;2011;10;1;96;V;96;V;92;V;87;V;87;V;86;V;87;V;90;V;96;V;98;V;102;V;103;V;106;V;107;V;107;V;107;V;105;V;99;V;86;V;91;V;92;V;101;V;101;V;96;V
28;45;2;6;28045002_6_48;2011;10;1;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.6;V;0.5;V;0.5;V;0.5;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.7;V;0.5;V;0.5;V;0.4;V
28;45;2;7;28045002_7_8;2011;10;1;6;V;6;V;6;V;6;V;6;V;8;V;8;V;12;V;11;V;8;V;8;V;6;V;7;V;6;V;6;V;6;V;7;V;7;V;7;V;8;V;17;V;7;V;8;V;6;V
28;45;2;8;28045002_8_8;2011;10;1;23;V;21;V;15;V;7;V;19;V;25;V;30;V;46;V;33;V;23;V;26;V;16;V;21;V;15;V;12;V;15;V;18;V;28;V;30;V;45;V;87;V;46;V;39;V;24;V
28;45;2;10;28045002_10_49;2011;10;1;36;V;44;V;39;V;31;V;30;V;35;V;38;V;36;V;35;V;35;V;35;V;32;V;29;V;40;V;26;V;31;V;28;V;33;V;27;V;29;V;35;V;51;V;38;V;39;V
28;45;2;14;28045002_14_6;2011;10;1;75;V;71;V;76;V;86;V;67;V;62;V;63;V;58;V;75;V;83;V;84;V;93;V;93;V;103;V;104;V;96;V;93;V;85;V;80;V;66;V;30;V;61;V;66;V;77;V
28;47;2;1;28047002_1_38;2011;10;1;3;V;4;V;3;V;2;V;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;4;V;5;V;3;V;3;V;4;V
28;47;2;7;28047002_7_8;2011;10;1;14;V;27;V;3;V;3;V;11;V;29;V;19;V;21;V;10;V;2;V;1;V;2;V;2;V;2;V;1;V;1;V;2;V;2;V;2;V;42;V;61;V;40;V;16;V;55;V
28;47;2;8;28047002_8_8;2011;10;1;75;V;82;V;34;V;49;V;64;V;75;V;64;V;59;V;41;V;10;V;5;V;5;V;7;V;8;V;7;V;6;V;8;V;12;V;52;V;110;V;113;V;102;V;81;V;97;V
28;47;2;9;28047002_9_49;2011;10;1;19;V;14;V;21;V;18;V;26;V;23;V;16;V;21;V;25;V;19;V;24;V;26;V;24;V;18;V;23;V;26;V;21;V;26;V;18;V;27;V;28;V;30;V;29;V;14;V
28;47;2;14;28047002_14_6;2011;10;1;11;V;6;V;48;V;31;V;11;V;7;V;7;V;17;V;54;V;91;V;97;V;100;V;107;V;113;V;115;V;110;V;106;V;97;V;56;V;15;V;4;V;3;V;9;V;3;V
28;47;2;20;28047002_20_59;2011;10;1;6.5;V;5.9;V;6.4;V;3.9;V;4.5;V;6.9;V;5.6;V;5.5;V;4.9;V;2.3;V;0.9;V;1.1;V;1.4;V;1.2;V;1.1;V;0.9;V;0.9;V;1.7;V;2.4;V;4.8;V;8.1;V;6.6;V;6.5;V;5.2;V
28;47;2;30;28047002_30_59;2011;10;1;2.5;V;2.2;V;2.1;V;1.7;V;2.3;V;3.1;V;2.7;V;2.7;V;2.9;V;1.7;V;0.8;V;1;V;0.8;V;0.7;V;0.8;V;0.8;V;0.6;V;0.8;V;1.2;V;2.6;V;4.5;V;3.5;V;3.2;V;2.8;V
28;47;2;42;28047002_42_2;2011;10;1;7.2;V;7.5;V;7.1;V;7;V;7.7;V;7.3;V;7.4;V;7.3;V;6.8;V;6.5;V;6.6;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.7;V;7.1;V;7.5;V;7.6;V;7.4;V;7.3;V;7.4;V
28;47;2;44;28047002_44_2;2011;10;1;0.1;V;0.3;V;0.2;V;0.1;V;0.5;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.3;V;0.6;V;0.6;V;0.4;V;0.3;V;0.2;V
28;49;3;7;28049003_7_8;2011;10;1;1;V;1;V;2;V;1;V;3;V;9;V;7;V;18;V;18;V;12;V;4;V;3;V;6;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;1;V;1;V
28;49;3;8;28049003_8_8;2011;10;1;12;V;5;V;13;V;24;V;46;V;54;V;47;V;52;V;53;V;43;V;21;V;13;V;23;V;9;V;6;V;4;V;6;V;8;V;14;V;25;V;19;V;40;V;10;V;23;V
28;49;3;10;28049003_10_49;2011;10;1;44;V;41;V;39;V;40;V;39;V;35;V;36;V;36;V;44;V;47;V;48;V;44;V;38;V;34;V;34;V;29;V;28;V;35;V;38;V;43;V;42;V;35;V;38;V;43;V
28;49;3;14;28049003_14_6;2011;10;1;80;V;89;V;77;V;55;V;25;V;17;V;16;V;17;V;26;V;46;V;85;V;94;V;84;V;94;V;100;V;102;V;102;V;100;V;92;V;78;V;80;V;66;V;89;V;80;V
28;5;2;1;28005002_1_38;2011;10;1;13;V;13;V;12;V;15;V;21;V;19;V;18;V;20;V;21;V;20;V;13;V;11;V;10;V;10;V;10;V;13;V;15;V;15;V;15;V;14;V;14;V;14;V;14;V;14;V
28;5;2;6;28005002_6_48;2011;10;1;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;0.7;V;0.6;V;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.7;V;0.6;V;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V
28;5;2;7;28005002_7_8;2011;10;1;9;V;9;V;9;V;10;V;13;V;18;V;14;V;22;V;20;V;16;V;11;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;9;V;9;V;9;V;9;V;9;V
28;5;2;8;28005002_8_8;2011;10;1;9;V;6;V;7;V;38;V;52;V;60;V;49;V;50;V;43;V;36;V;15;V;6;V;4;V;4;V;4;V;5;V;8;V;13;V;23;V;23;V;19;V;7;V;7;V;10;V
28;5;2;10;28005002_10_49;2011;10;1;41;V;39;V;25;V;34;V;2;V;40;V;33;V;35;V;40;V;29;V;37;V;40;V;166;N;9;V;17;V;7;V;1;V;30;V;33;V;35;V;32;V;36;V;46;V;33;V
28;5;2;14;28005002_14_6;2011;10;1;91;V;98;V;98;V;43;V;17;V;9;V;16;V;21;V;38;V;63;V;96;V;106;V;108;V;110;V;110;V;110;V;108;V;102;V;86;V;84;V;88;V;104;V;99;V;96;V
28;58;4;7;28058004_7_8;2011;10;1;2;V;2;V;2;V;2;V;3;V;4;V;6;V;12;V;7;V;5;V;4;V;4;V;4;V;6;V;3;V;3;V;5;V;3;V;3;V;3;V;3;V;4;V;2;V;2;V
28;58;4;8;28058004_8_8;2011;10;1;21;V;21;V;19;V;12;V;19;V;31;V;38;V;46;V;25;V;16;V;13;V;13;V;10;V;8;V;9;V;8;V;13;V;14;V;25;V;32;V;23;V;18;V;13;V;11;V
28;58;4;10;28058004_10_49;2011;10;1;33;V;36;V;32;V;30;V;30;V;31;V;34;V;33;V;35;V;37;V;31;V;30;V;30;V;30;V;34;V;25;V;31;V;28;V;30;V;36;V;37;V;35;V;29;V;27;V
28;58;4;14;28058004_14_6;2011;10;1;78;V;78;V;83;V;88;V;78;V;63;V;58;V;55;V;83;V;94;V;102;V;103;V;106;V;106;V;104;V;107;V;104;V;98;V;81;V;70;V;79;V;85;V;88;V;91;V
28;58;4;20;28058004_20_59;2011;10;1;0.6;V;0.5;V;0.5;V;1.5;V;1.3;V;1.5;V;1.5;V;0.8;V;1.1;V;1.3;V;1;V;0.6;V;0.6;V;0.5;V;0.5;V;0.4;V;0.5;V;0.4;V;0.3;V;0.6;V;0.6;V;0.6;V;0.4;V;0.5;V
28;58;4;30;28058004_30_59;2011;10;1;0.1;V;0.1;V;0.1;V;0.9;V;0.7;V;0.8;V;0.6;V;0.2;V;0.3;V;0.4;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;58;4;42;28058004_42_2;2011;10;1;6.6;V;6.6;V;6.6;V;7.6;V;7.5;V;7.5;V;7.2;V;7;V;6.8;V;6.9;V;6.9;V;6.6;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.5;V;6.6;V;6.7;V;6.6;V;6.6;V;6.6;V;6.6;V
28;58;4;44;28058004_44_2;2011;10;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V
28;6;4;7;28006004_7_8;2011;10;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V
28;6;4;8;28006004_8_8;2011;10;1;17;V;23;V;18;V;33;V;13;V;18;V;19;V;20;V;18;V;10;V;7;V;8;V;12;V;6;V;4;V;5;V;8;V;19;V;45;V;81;V;55;V;40;V;9;V;8;V
28;6;4;10;28006004_10_49;2011;10;1;29;V;29;V;28;V;26;V;26;V;27;V;26;V;26;V;27;V;28;V;26;V;23;V;20;V;20;V;17;V;21;V;25;V;25;V;28;V;33;V;34;V;32;V;29;V;23;V
28;6;4;14;28006004_14_6;2011;10;1;70;V;64;V;65;V;36;V;61;V;56;V;55;V;55;V;65;V;88;V;97;V;105;V;101;V;105;V;103;V;105;V;100;V;90;V;60;V;26;V;48;V;58;V;92;V;88;V
28;6;4;20;28006004_20_59;2011;10;1;1.5;V;1.6;V;1.7;V;1.9;V;1.4;V;1.5;V;1.5;V;1.6;V;1.5;V;1.3;V;1.3;V;1.4;V;1.4;V;1.3;V;1.2;V;1.3;V;1.3;V;1.4;V;1.9;V;2.5;V;2;V;1.8;V;1.3;V;1.3;V
28;6;4;30;28006004_30_59;2011;10;1;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.3;V;0.3;V;0.2;V;0.2;V
28;6;4;42;28006004_42_2;2011;10;1;6.3;V;6.7;V;6.4;V;7;V;6.5;V;6.5;V;6.7;V;6.8;V;6.6;V;6.2;V;6.2;V;6.2;V;6.2;V;6.1;V;6.1;V;6;V;6;V;6.1;V;6.1;V;6.3;V;6.2;V;6.2;V;6.1;V;6.2;V
28;6;4;44;28006004_44_2;2011;10;1;0.4;V;0.5;V;0.5;V;0.7;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V
28;67;1;7;28067001_7_8;2011;10;1;1;V;1;V;1;V;1;V;1;V;1;V;3;V;5;V;3;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V
28;67;1;8;28067001_8_8;2011;10;1;8;V;7;V;4;V;3;V;6;V;8;V;10;V;16;V;8;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;5;V;28;V;13;V;12;V;16;V;14;V;12;V
28;67;1;10;28067001_10_49;2011;10;1;28;V;25;V;27;V;32;V;37;V;33;V;38;V;48;V;40;V;44;V;37;V;26;V;30;V;30;V;32;V;34;V;28;V;31;V;47;V;57;V;42;V;37;V;42;V;34;V
28;67;1;14;28067001_14_6;2011;10;1;67;V;68;V;101;V;97;V;67;V;45;V;32;V;36;V;83;V;115;V;119;V;121;V;123;V;126;V;130;V;126;V;121;V;107;V;69;V;83;V;73;V;57;V;56;V;57;V
28;7;4;7;28007004_7_8;2011;10;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;4;V;6;V;3;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;7;4;8;28007004_8_8;2011;10;1;9;V;7;V;7;V;11;V;23;V;29;V;39;V;47;V;38;V;23;V;14;V;11;V;11;V;8;V;5;V;6;V;6;V;11;V;25;V;49;V;35;V;27;V;17;V;13;V
28;7;4;9;28007004_9_49;2011;10;1;25;V;22;V;21;V;22;V;30;V;24;V;31;V;25;V;27;V;28;V;21;V;33;V;25;V;27;V;12;V;15;V;18;V;19;V;23;V;19;V;17;V;23;V;26;V;25;V
28;7;4;14;28007004_14_6;2011;10;1;102;V;104;V;106;V;97;V;81;V;77;V;65;V;58;V;76;V;98;V;112;V;118;V;119;V;123;V;120;V;118;V;118;V;112;V;93;V;64;V;79;V;84;V;94;V;99;V
28;74;7;7;28074007_7_8;2011;10;1;1;V;1;V;2;V;1;V;2;V;2;V;2;V;5;V;8;V;4;V;3;V;1;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;74;7;8;28074007_8_8;2011;10;1;9;V;10;V;9;V;12;V;29;V;41;V;47;V;44;V;41;V;22;V;15;V;11;V;8;V;8;V;7;V;6;V;9;V;11;V;23;V;39;V;26;V;20;V;13;V;10;V
28;74;7;10;28074007_10_49;2011;10;1;30;V;28;V;31;V;28;V;29;V;34;V;34;V;32;V;36;V;31;V;27;V;39;V;32;V;28;V;25;V;25;V;26;V;30;V;28;V;35;V;35;V;29;V;29;V;27;V
28;74;7;14;28074007_14_6;2011;10;1;90;V;86;V;92;V;81;V;60;V;46;V;37;V;44;V;55;V;85;V;95;V;102;V;106;V;111;V;107;V;106;V;103;V;99;V;83;V;63;V;73;V;79;V;86;V;91;V
