PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;16;1;10;28016001_10_49;2008;10;8;22;V;22;V;25;V;24;V;14;V;15;V;16;V;15;V;12;V;12;V;13;V;28;V;23;V;14;V;11;V;11;V;17;V;17;V;17;V;21;V;7;V;13;V;17;V;13;V
28;16;1;14;28016001_14_6;2008;10;8;51;V;48;V;49;V;51;V;57;V;55;V;;N;54;V;55;V;58;V;65;V;69;V;67;V;71;V;73;V;68;V;67;V;61;V;60;V;61;V;59;V;60;V;60;V;61;V
28;16;1;20;28016001_20_59;2008;10;8;3;V;2.2;V;1.8;V;1.2;V;1.1;V;0.8;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;16;1;30;28016001_30_59;2008;10;8;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2008;10;8;6.8;V;6.8;V;6.7;V;6.8;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V;6.7;V
28;16;1;44;28016001_44_2;2008;10;8;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;161;1;7;28161001_7_8;2008;10;8;27;V;6;V;3;V;3;V;5;V;8;V;19;V;108;V;86;V;91;V;74;V;;N;;N;4;V;4;V;3;V;4;V;4;V;5;V;6;V;5;V;5;V;4;V;2;V
28;161;1;8;28161001_8_8;2008;10;8;32;V;13;V;8;V;10;V;19;V;24;V;41;V;60;V;50;V;58;V;59;V;;N;;N;16;V;16;V;16;V;25;V;35;V;42;V;48;V;43;V;38;V;28;V;21;V
28;161;1;9;28161001_9_49;2008;10;8;7;V;10;V;14;V;13;V;8;V;6;V;9;V;18;V;27;V;30;V;41;V;36;V;21;V;16;V;13;V;12;V;12;V;9;V;10;V;12;V;14;V;15;V;13;V;12;V
28;161;1;14;28161001_14_6;2008;10;8;10;V;32;V;37;V;31;V;24;V;20;V;9;V;6;V;7;V;10;V;17;V;;N;;N;52;V;55;V;52;V;44;V;33;V;25;V;19;V;19;V;19;V;24;V;26;V
28;171;1;1;28171001_1_38;2008;10;8;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;2;V
28;171;1;6;28171001_6_48;2008;10;8;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;171;1;7;28171001_7_8;2008;10;8;13;V;21;V;23;V;31;V;30;V;25;V;19;V;22;V;20;V;18;V;19;V;18;V;18;V;19;V;19;V;20;V;18;V;20;V;34;V;19;V;34;V;28;V;27;V;39;V
28;171;1;8;28171001_8_8;2008;10;8;9;V;22;V;23;V;33;V;35;V;29;V;21;V;25;V;21;V;17;V;19;V;16;V;17;V;20;V;20;V;21;V;20;V;23;V;48;V;23;V;52;V;34;V;33;V;44;V
28;171;1;9;28171001_9_49;2008;10;8;7;V;5;V;5;V;8;V;9;V;7;V;8;V;11;V;8;V;8;V;9;V;10;V;10;V;12;V;12;V;12;V;9;V;8;V;6;V;9;V;13;V;6;V;5;V;5;V
28;171;1;10;28171001_10_49;2008;10;8;21;V;26;V;16;V;20;V;27;V;23;V;22;V;24;V;18;V;32;V;34;V;32;V;40;V;32;V;24;V;20;V;28;V;18;V;23;V;25;V;24;V;12;V;15;V;23;V
28;171;1;14;28171001_14_6;2008;10;8;15;V;24;V;26;V;23;V;27;V;29;V;34;V;32;V;34;V;40;V;45;V;49;V;49;V;49;V;49;V;48;V;49;V;42;V;20;V;26;V;27;V;18;V;18;V;13;V
28;180;1;7;28180001_7_8;2008;10;8;1;V;1;V;1;V;1;V;2;V;6;V;62;V;19;V;6;V;6;V;4;V;4;V;5;V;3;V;2;V;2;V;4;V;4;V;3;V;2;V;1;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2008;10;8;11;V;9;V;13;V;14;V;20;V;23;V;44;V;25;V;15;V;12;V;8;V;10;V;13;V;8;V;7;V;7;V;11;V;13;V;14;V;8;V;5;V;3;V;3;V;2;V
28;180;1;9;28180001_9_49;2008;10;8;11;V;14;V;13;V;8;V;5;V;6;V;11;V;22;V;23;V;12;V;30;V;15;V;15;V;12;V;4;V;2;V;6;V;6;V;6;V;1;V;1;V;1;V;4;V;5;V
28;180;1;14;28180001_14_6;2008;10;8;44;V;45;V;31;V;27;V;19;V;12;V;5;V;15;V;27;V;36;V;50;V;64;V;64;V;73;V;69;V;68;V;60;V;59;V;49;V;51;V;52;V;50;V;50;V;55;V
28;45;2;6;28045002_6_48;2008;10;8;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.5;V;0.4;V;0.7;V;0.5;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.2;V
28;45;2;7;28045002_7_8;2008;10;8;4;V;4;V;4;V;5;V;11;V;33;V;32;V;61;V;44;V;32;V;13;V;15;V;15;V;15;V;17;V;19;V;21;V;26;V;26;V;18;V;11;V;8;V;6;V;5;V
28;45;2;8;28045002_8_8;2008;10;8;22;V;19;V;17;V;17;V;34;V;58;V;58;V;76;V;65;V;42;V;26;V;26;V;29;V;28;V;28;V;33;V;35;V;47;V;44;V;31;V;20;V;13;V;9;V;6;V
28;45;2;10;28045002_10_49;2008;10;8;15;V;15;V;15;V;7;V;4;V;7;V;11;V;11;V;18;V;17;V;14;V;19;V;7;V;15;V;8;V;7;V;10;V;11;V;8;V;8;V;11;V;9;V;5;V;3;V
28;45;2;14;28045002_14_6;2008;10;8;36;V;37;V;36;V;32;V;27;V;18;V;17;V;14;V;12;V;27;V;45;V;48;V;46;V;52;V;53;V;52;V;48;V;41;V;43;V;47;V;51;V;54;V;52;V;55;V
28;47;2;1;28047002_1_38;2008;10;8;5;V;5;V;4;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;6;V;6;V;6;V;5;V;5;V;5;V;6;V
28;47;2;7;28047002_7_8;2008;10;8;1;V;1;V;1;V;1;V;2;V;28;V;35;V;21;V;17;V;13;V;10;V;11;V;10;V;9;V;11;V;13;V;18;V;12;V;12;V;16;V;11;V;5;V;2;V;21;V
28;47;2;8;28047002_8_8;2008;10;8;5;V;2;V;1;V;2;V;17;V;45;V;51;V;40;V;30;V;19;V;18;V;18;V;16;V;17;V;25;V;28;V;34;V;32;V;37;V;45;V;36;V;25;V;26;V;48;V
28;47;2;9;28047002_9_49;2008;10;8;7;V;6;V;8;V;7;V;6;V;7;V;12;V;15;V;12;V;9;V;8;V;7;V;10;V;11;V;12;V;10;V;8;V;10;V;10;V;10;V;8;V;11;V;12;V;9;V
28;47;2;14;28047002_14_6;2008;10;8;43;V;48;V;51;V;43;V;27;V;10;V;9;V;15;V;22;V;38;V;49;V;51;V;52;V;52;V;44;V;38;V;37;V;39;V;30;V;26;V;27;V;34;V;26;V;7;V
28;47;2;20;28047002_20_59;2008;10;8;1.5;V;2.6;V;1;V;0.7;V;0.8;V;1.8;V;3.1;V;4.8;V;3.9;V;2.3;V;4;V;2.9;V;3.4;V;1.9;V;1.5;V;3.1;V;2.1;V;2.7;V;3.6;V;3.9;V;4;V;2.7;V;1.9;V;3;V
28;47;2;30;28047002_30_59;2008;10;8;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.5;V;0.9;V;1.5;V;1.2;V;0.4;V;0.5;V;0.5;V;0.7;V;0.4;V;0.3;V;0.6;V;0.5;V;0.7;V;1;V;1.2;V;1;V;0.6;V;0.3;V;0.5;V
28;47;2;42;28047002_42_2;2008;10;8;6.2;V;6.1;V;6.1;V;6.1;V;6.1;V;6.2;V;6.3;V;6.3;V;6.2;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.2;V;6.6;V;6.8;V
28;47;2;44;28047002_44_2;2008;10;8;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.5;V;0.4;V;0.5;V;0.6;V
28;49;3;7;28049003_7_8;2008;10;8;23;V;25;V;34;V;18;V;29;V;112;V;149;V;139;V;206;V;111;V;42;V;33;V;30;V;31;V;27;V;40;V;41;V;40;V;31;V;22;V;16;V;25;V;14;V;5;V
28;49;3;8;28049003_8_8;2008;10;8;54;V;46;V;48;V;43;V;43;V;67;V;78;V;79;V;95;V;86;V;45;V;39;V;37;V;38;V;34;V;52;V;53;V;47;V;49;V;37;V;32;V;45;V;32;V;12;V
28;49;3;10;28049003_10_49;2008;10;8;37;V;28;V;30;V;32;V;43;V;41;V;53;V;77;V;87;V;105;V;84;V;44;V;41;V;32;V;24;V;32;V;34;V;33;V;30;V;30;V;25;V;21;V;26;V;18;V
28;49;3;14;28049003_14_6;2008;10;8;2;V;2;V;2;V;2;V;3;V;2;V;2;V;3;V;3;V;6;V;19;V;32;V;37;V;41;V;43;V;35;V;34;V;32;V;30;V;31;V;29;V;15;V;21;V;33;V
28;5;2;1;28005002_1_38;2008;10;8;4;V;4;V;5;V;5;V;6;V;7;V;9;V;8;V;6;V;5;V;4;V;5;V;4;V;5;V;6;V;8;V;6;V;11;V;7;V;6;V;5;V;5;V;5;V;4;V
28;5;2;6;28005002_6_48;2008;10;8;0.5;V;0.6;V;0.5;V;0.6;V;0.7;V;0.8;V;1;V;1;V;0.7;V;0.6;V;0.5;V;0.4;V;0.4;V;0.5;V;0.4;V;0.5;V;0.5;V;1.6;V;0.8;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V
28;5;2;7;28005002_7_8;2008;10;8;4;V;15;V;17;V;22;V;50;V;60;V;105;V;90;V;72;V;35;V;13;V;9;V;11;V;13;V;10;V;8;V;8;V;9;V;8;V;10;V;14;V;7;V;5;V;5;V
28;5;2;8;28005002_8_8;2008;10;8;25;V;32;V;35;V;34;V;41;V;46;V;59;V;57;V;56;V;37;V;19;V;16;V;18;V;20;V;19;V;18;V;23;V;29;V;31;V;32;V;36;V;25;V;16;V;14;V
28;5;2;10;28005002_10_49;2008;10;8;14;V;17;V;37;V;38;V;32;V;65;V;79;V;77;V;85;V;87;V;54;V;33;V;23;V;19;V;32;V;20;V;23;V;30;V;37;V;33;V;24;V;22;V;21;V;13;V
28;5;2;14;28005002_14_6;2008;10;8;8;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;12;V;31;V;40;V;44;V;48;V;50;V;53;V;48;V;34;V;29;V;24;V;15;V;23;V;27;V;33;V
28;58;4;7;28058004_7_8;2008;10;8;2;V;2;V;2;V;2;V;4;V;9;V;20;V;41;V;105;V;85;V;23;V;17;V;13;V;16;V;8;V;14;V;11;V;11;V;11;V;9;V;7;V;5;V;3;V;3;V
28;58;4;8;28058004_8_8;2008;10;8;7;V;7;V;5;V;7;V;22;V;39;V;49;V;60;V;79;V;68;V;40;V;36;V;32;V;34;V;24;V;32;V;39;V;40;V;48;V;50;V;33;V;31;V;22;V;16;V
28;58;4;10;28058004_10_49;2008;10;8;19;V;8;V;6;V;7;V;14;V;15;V;20;V;22;V;29;V;50;V;44;V;29;V;22;V;17;V;21;V;21;V;24;V;22;V;18;V;10;V;19;V;17;V;9;V;14;V
28;58;4;14;28058004_14_6;2008;10;8;24;V;24;V;32;V;30;V;20;V;7;V;3;V;1;V;1;V;5;V;23;V;27;V;32;V;34;V;42;V;34;V;28;V;25;V;19;V;15;V;25;V;24;V;27;V;26;V
28;58;4;20;28058004_20_59;2008;10;8;3.8;V;1.5;V;1.4;V;1.3;V;2.4;V;3.7;V;2.9;V;6.9;V;21.7;V;22.1;V;14.3;V;10.2;V;9.3;V;9.2;V;12.3;V;16;V;19.5;V;13.4;V;13.8;V;13.9;V;12.3;V;11.4;V;10.6;V;6;V
28;58;4;30;28058004_30_59;2008;10;8;0.6;V;0.5;V;0.4;V;0.4;V;0.7;V;1.2;V;1;V;1.5;V;2.4;V;2.7;V;1.7;V;1;V;1.2;V;1.2;V;1;V;0.9;V;1.3;V;1.4;V;1.1;V;1.4;V;1.1;V;1;V;0.9;V;0.5;V
28;58;4;42;28058004_42_2;2008;10;8;6.2;V;6.2;V;6.1;V;6.1;V;6.3;V;6.4;V;6.4;V;7;V;7.1;V;6.9;V;6.5;V;6.4;V;6.4;V;6.3;V;6.3;V;6.4;V;6.4;V;6.3;V;6.4;V;6.4;V;6.3;V;6.3;V;6.3;V;6.3;V
28;58;4;44;28058004_44_2;2008;10;8;1.2;V;1.2;V;1.2;V;1.2;V;1.3;V;1.4;V;1.4;V;1.9;V;2.1;V;1.8;V;1.5;V;1.4;V;1.4;V;1.4;V;1.4;V;1.5;V;1.4;V;1.4;V;1.5;V;1.4;V;1.4;V;1.4;V;1.3;V;1.3;V
28;6;4;7;28006004_7_8;2008;10;8;1;V;1;V;1;V;7;V;19;V;55;V;139;V;141;V;73;V;15;V;8;V;5;V;4;V;20;V;4;V;4;V;5;V;3;V;3;V;2;V;3;V;2;V;2;V;2;V
28;6;4;8;28006004_8_8;2008;10;8;28;V;27;V;28;V;35;V;40;V;47;V;71;V;76;V;60;V;35;V;24;V;18;V;19;V;42;V;26;V;27;V;30;V;28;V;31;V;24;V;24;V;18;V;20;V;16;V
28;6;4;10;28006004_10_49;2008;10;8;21;V;26;V;17;V;25;V;21;V;32;V;32;V;61;V;48;V;36;V;16;V;12;V;6;V;8;V;9;V;15;V;8;V;6;V;7;V;13;V;12;V;9;V;6;V;5;V
28;6;4;14;28006004_14_6;2008;10;8;18;V;15;V;12;V;4;V;2;V;2;V;2;V;2;V;4;V;21;V;31;V;44;V;49;V;40;V;42;V;41;V;38;V;40;V;36;V;38;V;36;V;37;V;33;V;32;V
28;6;4;20;28006004_20_59;2008;10;8;1.7;V;2.2;V;3.8;V;4.6;V;8;V;10.4;V;16.9;V;14;V;6.8;V;3.9;V;1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.5;V;0.3;V;0.2;V;0.4;V;0.4;V;0.2;V;0.2;V;0.2;V;0.3;V
28;6;4;30;28006004_30_59;2008;10;8;0.2;V;0.1;V;0.3;V;0.3;V;0.3;V;0.4;V;2.2;V;2.3;V;1.3;V;0.5;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;42;28006004_42_2;2008;10;8;6.7;V;6.8;V;6.9;V;7.3;V;7.3;V;7.4;V;8.5;V;8.5;V;7.6;V;6.6;V;6.4;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.6;V
28;6;4;44;28006004_44_2;2008;10;8;0.5;V;0.6;V;0.7;V;1;V;1;V;1.1;V;2.1;V;1.2;V;0.9;V;0.5;V;0.4;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V
28;67;1;7;28067001_7_8;2008;10;8;24;V;23;V;24;V;26;V;28;V;29;V;31;V;37;V;28;V;16;V;9;V;9;V;9;V;9;V;9;V;8;V;9;V;9;V;8;V;9;V;8;V;9;V;9;V;9;V
28;67;1;8;28067001_8_8;2008;10;8;28;V;26;V;22;V;18;V;15;V;17;V;21;V;29;V;27;V;23;V;16;V;15;V;10;V;10;V;10;V;10;V;12;V;13;V;14;V;13;V;12;V;12;V;13;V;11;V
28;67;1;10;28067001_10_49;2008;10;8;28;V;37;V;36;V;27;V;25;V;29;V;28;V;24;V;28;V;21;V;27;V;20;V;14;V;18;V;22;V;20;V;25;V;14;V;16;V;25;V;22;V;15;V;16;V;20;V
28;67;1;14;28067001_14_6;2008;10;8;6;V;6;V;5;V;4;V;3;V;3;V;2;V;2;V;4;V;16;V;31;V;36;V;45;V;44;V;45;V;43;V;40;V;37;V;35;V;34;V;34;V;30;V;23;V;30;V
28;7;4;7;28007004_7_8;2008;10;8;2;V;1;V;2;V;1;V;5;V;23;V;54;V;80;V;75;V;40;V;20;V;18;V;12;V;11;V;7;V;6;V;6;V;9;V;6;V;6;V;5;V;3;V;2;V;2;V
28;7;4;8;28007004_8_8;2008;10;8;20;V;12;V;11;V;13;V;35;V;60;V;74;V;83;V;71;V;51;V;42;V;40;V;40;V;38;V;25;V;34;V;38;V;53;V;55;V;56;V;46;V;38;V;26;V;21;V
28;7;4;9;28007004_9_49;2008;10;8;17;V;16;V;9;V;3;V;5;V;11;V;13;V;21;V;24;V;22;V;15;V;18;V;25;V;20;V;14;V;13;V;13;V;11;V;9;V;10;V;9;V;9;V;8;V;8;V
28;7;4;14;28007004_14_6;2008;10;8;33;V;51;V;51;V;47;V;24;V;9;V;6;V;7;V;10;V;25;V;36;V;45;V;47;V;50;V;62;V;48;V;45;V;29;V;27;V;24;V;29;V;34;V;41;V;41;V
28;74;7;7;28074007_7_8;2008;10;8;1;V;1;V;1;V;7;V;23;V;32;V;126;V;190;V;185;V;50;V;;N;;N;11;V;7;V;4;V;9;V;12;V;8;V;10;V;4;V;2;V;3;V;2;V;1;V
28;74;7;8;28074007_8_8;2008;10;8;1;V;1;V;1;V;10;V;29;V;37;V;71;V;90;V;93;V;43;V;;N;;N;12;V;3;V;2;V;8;V;22;V;21;V;40;V;18;V;7;V;7;V;3;V;1;V
28;74;7;10;28074007_10_49;2008;10;8;18;V;13;V;13;V;13;V;18;V;37;V;42;V;96;V;113;V;105;V;103;V;41;V;20;V;27;V;20;V;20;V;24;V;39;V;20;V;32;V;20;V;13;V;18;V;15;V
28;74;7;14;28074007_14_6;2008;10;8;32;V;34;V;37;V;27;V;13;V;12;V;6;V;6;V;7;V;20;V;;N;17;V;37;V;43;V;47;V;40;V;27;V;28;V;15;V;26;V;32;V;28;V;28;V;27;V
28;80;3;7;28080003_7_8;2008;10;8;3;V;3;V;2;V;;N;7;V;46;V;;N;;N;;N;;N;;N;;N;;N;11;V;7;V;9;V;14;V;12;V;13;V;17;V;9;V;8;V;5;V;4;V
28;80;3;8;28080003_8_8;2008;10;8;3;V;2;V;2;V;;N;9;V;23;V;;N;;N;;N;;N;;N;;N;;N;8;V;7;V;11;V;17;V;15;V;16;V;16;V;13;V;8;V;4;V;3;V
28;80;3;10;28080003_10_49;2008;10;8;12;N;10;N;;N;;N;;N;14.25;N;;N;;N;;N;;N;;N;;N;;N;;N;19.5;N;5;N;5;N;5;N;8;N;7;N;9;N;;N;10;N;6.25;N
28;80;3;14;28080003_14_6;2008;10;8;39;V;48;V;45;V;39;V;24;V;7;V;;N;;N;;N;;N;;N;;N;;N;54;V;55;V;47;V;34;V;38;V;35;V;34;V;37;V;42;V;48;V;47;V
28;9;1;7;28009001_7_8;2008;10;8;2;V;2;V;2;V;1;V;3;V;8;V;21;V;14;V;3;V;3;V;1;V;2;V;2;V;1;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V
28;9;1;8;28009001_8_8;2008;10;8;44;V;36;V;32;V;32;V;29;V;35;V;38;V;33;V;19;V;13;V;8;V;10;V;9;V;8;V;9;V;10;V;10;V;14;V;16;V;13;V;11;V;9;V;7;V;6;V
28;9;1;9;28009001_9_49;2008;10;8;18;V;16;V;9;V;15;V;14;V;13;V;13;V;11;V;8;V;8;V;6;V;2;V;3;V;5;V;4;V;6;V;5;V;2;V;1;V;1;V;2;V;1;V;1;V;1;V
28;9;1;14;28009001_14_6;2008;10;8;7;V;6;V;8;V;8;V;8;V;6;V;4;V;10;V;21;V;32;V;49;V;51;V;55;V;58;V;55;V;57;V;56;V;46;V;40;V;39;V;37;V;35;V;35;V;39;V
28;9;1;14;28009001_14_8;2008;10;8;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;92;5;1;28092005_1_38;2008;10;8;1;V;1;V;1;V;1;V;1;V;2;V;3;V;4;V;4;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V
28;92;5;6;28092005_6_48;2008;10;8;0.4;V;0.4;V;0.3;V;0.3;V;0.4;V;0.5;V;0.5;V;0.6;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.4;V
28;92;5;7;28092005_7_8;2008;10;8;2;V;2;V;2;V;2;V;6;V;23;V;49;V;66;V;57;V;19;V;6;V;7;V;8;V;7;V;6;V;4;V;4;V;4;V;7;V;6;V;5;V;3;V;2;V;2;V
28;92;5;8;28092005_8_8;2008;10;8;17;V;13;V;11;V;10;V;30;V;48;V;54;V;58;V;58;V;29;V;15;V;18;V;27;V;34;V;28;V;24;V;26;V;35;V;52;V;50;V;47;V;27;V;17;V;17;V
28;92;5;10;28092005_10_49;2008;10;8;14;V;12;V;11;V;12;V;21;V;15;V;20;V;24;V;40;V;31;V;18;V;18;V;14;V;24;V;19;V;12;V;16;V;15;V;17;V;12;V;13;V;17;V;14;V;10;V
28;92;5;14;28092005_14_6;2008;10;8;20;V;24;V;28;V;27;V;9;V;2;V;2;V;2;V;3;V;26;V;37;V;42;V;39;V;34;V;42;V;42;V;40;V;31;V;15;V;16;V;15;V;31;V;35;V;32;V
28;102;1;1;28102001_1_38;2008;10;9;6;V;6;V;5;V;6;V;5;V;5;V;5;V;5;V;5;V;5;V;4;V;5;V;5;V;6;V;5;V;5;V;9;V;6;V;6;V;6;V;5;V;5;V;7;V;6;V
28;102;1;6;28102001_6_48;2008;10;9;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;102;1;7;28102001_7_8;2008;10;9;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;102;1;8;28102001_8_8;2008;10;9;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;102;1;10;28102001_10_49;2008;10;9;7;V;6;V;3;V;1;N;5;V;8;V;6;V;6;V;2;N;2;N;14;V;10;V;6;V;8;V;8;V;5;V;0;N;2;N;12;V;12;V;11;V;11;V;11;V;15;V
28;102;1;14;28102001_14_6;2008;10;9;64;V;66;V;65;V;68;V;69;V;68;V;69;V;68;V;68;V;70;V;72;V;75;V;77;V;79;V;80;V;78;V;80;V;81;V;79;V;76;V;76;V;75;V;74;V;74;V
28;123;2;7;28123002_7_8;2008;10;9;3;V;3;V;3;V;3;V;4;V;8;V;13;V;14;V;9;V;7;V;7;V;8;V;8;V;8;V;8;V;9;V;8;V;9;V;10;V;8;V;6;V;5;V;4;V;4;V
28;123;2;8;28123002_8_8;2008;10;9;3;V;2;V;4;V;4;V;8;V;25;V;33;V;30;V;14;V;6;V;7;V;9;V;12;V;13;V;10;V;13;V;18;V;27;V;33;V;22;V;20;V;13;V;8;V;3;V
28;123;2;10;28123002_10_49;2008;10;9;;N;;N;4;V;6;V;8;V;6;V;4;V;9;V;14;V;18;V;23;V;17;V;18;V;8;V;7;V;9;V;11;V;12;V;14;V;10;V;7;V;10;V;9;V;9;V
28;123;2;14;28123002_14_6;2008;10;9;39;V;38;V;37;V;45;V;40;V;25;V;22;V;29;V;48;V;58;V;61;V;59;V;60;V;62;V;65;V;62;V;56;V;46;V;39;V;50;V;46;V;44;V;49;V;54;V
28;13;2;7;28013002_7_8;2008;10;9;2;V;2;V;2;V;2;V;2;V;2;V;12;V;12;V;4;V;3;V;2;V;3;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;13;2;8;28013002_8_8;2008;10;9;8;V;6;V;7;V;4;V;9;V;15;V;39;V;34;V;12;V;8;V;6;V;8;V;7;V;6;V;6;V;6;V;8;V;7;V;9;V;15;V;7;V;6;V;9;V;10;V
28;13;2;10;28013002_10_49;2008;10;9;12;V;7;V;3;V;4;V;8;V;10;V;10;V;25;V;23;V;14;V;22;V;19;V;20;V;8;V;9;V;12;V;16;V;11;V;12;V;18;V;7;V;15;V;13;V;11;V
28;13;2;14;28013002_14_6;2008;10;9;38;V;44;V;44;V;51;V;48;V;38;V;10;V;21;V;47;V;54;V;58;V;58;V;60;V;63;V;66;V;65;V;61;V;60;V;58;V;47;V;57;V;56;V;44;V;39;V
28;133;2;7;28133002_7_8;2008;10;9;2;V;2;V;2;V;2;V;2;V;2;V;10;V;27;V;13;V;15;V;;N;;N;1;V;1;V;4;V;89;V;23;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V
28;133;2;8;28133002_8_8;2008;10;9;1;V;1;V;1;V;1;V;1;V;1;V;20;V;40;V;24;V;34;V;;N;;N;1;V;5;V;12;V;66;V;41;V;5;V;12;V;9;V;2;V;1;V;1;V;1;V
28;133;2;10;28133002_10_49;2008;10;9;10;V;13;V;14;V;10;V;24;V;16;V;18;V;25;V;46;V;49;V;40;V;33;V;18;V;18;V;16;V;37;V;95;V;43;V;21;V;24;V;19;V;28;V;22;V;24;V
28;133;2;14;28133002_14_6;2008;10;9;52;V;52;V;53;V;53;V;56;V;54;V;33;V;18;V;32;V;26;V;;N;;N;60;V;54;V;41;V;7;V;37;V;64;V;58;V;58;V;58;V;63;V;63;V;67;V
28;14;2;7;28014002_7_8;2008;10;9;1;V;1;V;1;V;3;V;2;V;10;V;16;V;20;V;2;V;3;V;5;V;3;V;3;V;20;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V
28;14;2;8;28014002_8_8;2008;10;9;3;V;2;V;4;V;13;V;22;V;40;V;55;V;53;V;22;V;17;V;20;V;18;V;16;V;35;V;16;V;16;V;14;V;16;V;15;V;9;V;5;V;8;V;18;V;4;V
