PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;102;1;1;28102001_1_38;2008;4;1;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;1;V;2;V
28;102;1;6;28102001_6_48;2008;4;1;0.3;V;0.3;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;102;1;7;28102001_7_8;2008;4;1;2;V;2;V;2;V;2;V;2;V;2;V;4;V;5;V;5;V;4;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;102;1;8;28102001_8_8;2008;4;1;6;V;3;V;2;V;2;V;1;V;3;V;26;V;17;V;11;V;10;V;6;V;4;V;2;V;1;V;2;V;3;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;102;1;10;28102001_10_49;2008;4;1;15;V;18;V;19;V;14;V;11;V;13;V;22;V;69;V;52;V;38;V;50;V;84;V;70;V;47;V;23;V;53;V;69;V;54;V;20;V;8;V;11;V;10;V;7;V;10;V
28;102;1;14;28102001_14_6;2008;4;1;80;V;83;V;78;V;78;V;80;V;78;V;51;V;53;V;54;V;80;V;86;V;87;V;89;V;91;V;90;V;89;V;88;V;87;V;85;V;81;V;79;V;77;V;74;V;72;V
28;123;2;7;28123002_7_8;2008;4;1;12;V;4;V;3;V;3;V;60;V;201;V;172;V;218;V;37;V;28;V;14;V;6;V;6;V;6;V;5;V;6;V;6;V;6;V;5;V;6;V;5;V;6;V;3;V;3;V
28;123;2;8;28123002_8_8;2008;4;1;52;V;40;V;20;V;23;V;48;V;74;V;79;V;93;V;41;V;41;V;24;V;9;V;8;V;9;V;9;V;10;V;13;V;14;V;18;V;23;V;23;V;30;V;17;V;15;V
28;123;2;10;28123002_10_49;2008;4;1;37;V;27;V;40;V;24;V;23;V;48;V;94;V;93;V;114;V;42;V;47;V;31;V;29;V;26;V;18;V;56;V;25;V;21;V;23;V;15;V;14;V;10;V;9;V;12;V
28;123;2;14;28123002_14_6;2008;4;1;4;V;14;V;46;V;31;V;7;V;1;V;2;V;6;V;26;V;33;V;62;V;79;V;80;V;80;V;79;V;76;V;72;V;70;V;63;V;55;V;45;V;30;V;43;V;40;V
28;13;2;7;28013002_7_8;2008;4;1;2;V;2;V;2;V;2;V;2;V;6;V;36;V;33;V;22;V;17;V;5;V;6;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;13;2;8;28013002_8_8;2008;4;1;10;V;13;V;10;V;15;V;19;V;24;V;35;V;36;V;42;V;45;V;29;V;35;V;19;V;7;V;8;V;8;V;8;V;7;V;7;V;9;V;15;V;12;V;7;V;4;V
28;13;2;10;28013002_10_49;2008;4;1;20;V;17;V;18;V;13;V;12;V;8;V;11;V;43;V;54;V;62;V;43;V;41;V;23;V;23;V;19;V;13;V;22;V;20;V;18;V;15;V;14;V;17;V;10;V;9;V
28;13;2;14;28013002_14_6;2008;4;1;60;V;36;V;35;V;22;V;14;V;7;V;2;V;4;V;12;V;17;V;44;V;41;V;62;V;76;V;74;V;72;V;70;V;69;V;66;V;57;V;47;V;46;V;54;V;52;V
28;133;2;7;28133002_7_8;2008;4;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;8;V;9;V;1;V;6;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;133;2;8;28133002_8_8;2008;4;1;2;V;3;V;4;V;4;V;6;V;6;V;13;V;25;V;38;V;9;V;18;V;6;V;5;V;6;V;5;V;9;V;7;V;6;V;6;V;6;V;6;V;4;V;4;V;3;V
28;133;2;10;28133002_10_49;2008;4;1;17;V;20;V;25;V;33;V;32;V;25;V;19;V;21;V;24;V;18;V;29;V;24;V;17;V;17;V;19;V;17;V;31;V;17;V;18;V;17;V;19;V;16;V;14;V;12;V
28;133;2;14;28133002_14_6;2008;4;1;80;V;75;V;68;V;65;V;61;V;61;V;50;V;41;V;43;V;66;V;55;V;63;V;64;V;68;V;72;V;72;V;73;V;70;V;69;V;63;V;56;V;58;V;54;V;56;V
28;14;2;7;28014002_7_8;2008;4;1;5;V;5;V;5;V;6;V;20;V;56;V;70;V;97;V;30;V;7;V;17;V;7;V;7;V;7;V;7;V;6;V;6;V;6;V;6;V;6;V;5;V;6;V;6;V;6;V
28;14;2;8;28014002_8_8;2008;4;1;28;V;28;V;26;V;25;V;40;V;63;V;72;V;83;V;63;V;38;V;51;V;17;V;11;V;10;V;12;V;10;V;9;V;9;V;9;V;13;V;9;V;5;V;3;V;2;V
28;14;2;10;28014002_10_49;2008;4;1;23;V;15;V;9;V;14;V;22;V;31;V;49;V;62;V;65;V;60;V;39;V;40;V;28;V;20;V;23;V;23;V;17;V;14;V;16;V;16;V;10;V;11;V;10;V;6;V
28;14;2;14;28014002_14_6;2008;4;1;25;V;19;V;22;V;20;V;12;V;2;V;3;V;3;V;11;V;41;V;35;V;62;V;68;V;65;V;65;V;66;V;65;V;65;V;67;V;61;V;62;V;61;V;60;V;57;V
28;148;4;7;28148004_7_8;2008;4;1;6;V;5;V;10;V;26;V;27;V;66;V;95;V;92;V;41;V;37;V;6;V;6;V;6;V;6;V;5;V;5;V;6;V;5;V;5;V;5;V;6;V;5;V;4;V;4;V
28;148;4;8;28148004_8_8;2008;4;1;48;V;52;V;51;V;54;V;54;V;70;V;78;V;79;V;61;V;59;V;13;V;11;V;11;V;11;V;9;V;10;V;11;V;11;V;17;V;30;V;26;V;22;V;13;V;12;V
28;148;4;9;28148004_9_49;2008;4;1;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;10;28148004_10_49;2008;4;1;31;V;24;V;28;V;25;V;26;V;27;V;41;V;68;V;82;V;73;V;49;V;34;V;20;V;10;V;14;V;17;V;15;V;14;V;14;V;19;V;17;V;10;V;10;V;10;V
28;148;4;14;28148004_14_6;2008;4;1;25;V;18;V;17;V;10;V;6;V;7;V;7;V;10;V;24;V;35;V;79;V;80;V;80;V;82;V;82;V;81;V;79;V;79;V;70;V;53;V;51;V;50;V;56;V;54;V
28;16;1;1;28016001_1_38;2008;4;1;3;V;3;V;2;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;;N;;N;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;16;1;6;28016001_6_48;2008;4;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;;N;;N;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V
28;16;1;7;28016001_7_8;2008;4;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;;N;;N;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2008;4;1;3;V;3;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;1;V;2;V;2;V;;N;;N;1;V;1;V;1;V;2;V;3;V;3;V;4;V;3;V;2;V
28;16;1;9;28016001_9_49;2008;4;1;14;V;16;V;14;V;9;V;7;V;7;V;8;V;6;V;4;V;13;V;8;V;8;V;15;V;12;V;11;V;11;V;10;V;10;V;11;V;12;V;9;V;6;V;7;V;5;V
28;16;1;10;28016001_10_49;2008;4;1;18;V;20;V;23;V;17;V;15;V;13;V;15;V;16;V;14;V;18;V;18;V;17;V;19;V;20;V;18;V;16;V;14;V;12;V;10;V;12;V;15;V;15;V;13;V;12;V
28;16;1;14;28016001_14_6;2008;4;1;99;V;100;V;106;V;106;V;105;V;107;V;103;V;100;V;99;V;98;V;95;V;92;V;92;V;;N;;N;92;V;92;V;91;V;87;V;78;V;74;V;71;V;72;V;75;V
28;16;1;20;28016001_20_59;2008;4;1;0.4;V;0.5;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.5;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V
28;16;1;30;28016001_30_59;2008;4;1;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2008;4;1;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;0.1;N;1.8;N;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V
28;16;1;44;28016001_44_2;2008;4;1;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;N;0.4;N;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;161;1;7;28161001_7_8;2008;4;1;1;V;1;V;1;V;2;V;33;V;60;V;110;V;53;V;22;V;8;V;8;V;19;V;3;V;2;V;3;V;3;V;2;V;2;V;1;V;1;V;1;V;1;V;3;V;7;V
28;161;1;8;28161001_8_8;2008;4;1;5;V;2;V;14;V;28;V;54;V;66;V;78;V;62;V;35;V;22;V;24;V;47;V;12;V;7;V;8;V;11;V;11;V;14;V;20;V;28;V;33;V;33;V;29;V;47;V
28;161;1;9;28161001_9_49;2008;4;1;10;V;8;V;6;V;9;V;11;V;17;V;17;V;29;V;26;V;13;V;20;V;29;V;19;V;24;V;5;V;9;V;20;V;18;V;4;V;7;V;9;V;5;V;9;V;14;V
28;161;1;14;28161001_14_6;2008;4;1;65;V;66;V;54;V;33;V;11;V;4;V;4;V;14;V;36;V;57;V;55;V;45;V;69;V;74;V;73;V;72;V;69;V;64;V;56;V;44;V;37;V;31;V;30;V;10;V
28;171;1;1;28171001_1_38;2008;4;1;4;V;4;V;5;V;5;V;5;V;5;V;4;V;4;V;4;V;4;V;3;V;4;V;4;V;3;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;3;V;4;V;4;V
28;171;1;6;28171001_6_48;2008;4;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;171;1;7;28171001_7_8;2008;4;1;7;V;7;V;8;V;7;V;8;V;8;V;8;V;8;V;9;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V
28;171;1;8;28171001_8_8;2008;4;1;11;V;12;V;14;V;13;V;18;V;15;V;18;V;19;V;17;V;13;V;10;V;9;V;8;V;7;V;7;V;8;V;8;V;7;V;7;V;8;V;11;V;10;V;11;V;9;V
28;171;1;9;28171001_9_49;2008;4;1;4;V;5;V;12;V;15;V;10;V;13;V;14;V;8;V;17;V;24;V;16;V;16;V;18;V;28;V;27;V;15;V;17;V;16;V;15;V;16;V;12;V;8;V;7;V;10;V
28;171;1;10;28171001_10_49;2008;4;1;16;V;23;V;27;V;31;V;31;V;20;V;32;V;28;V;28;V;60;V;39;V;38;V;62;V;56;V;109;V;59;V;41;V;25;V;26;V;52;V;27;V;24;V;19;V;16;V
28;171;1;14;28171001_14_6;2008;4;1;65;V;61;V;56;V;56;V;53;V;51;V;52;V;56;V;59;V;64;V;65;V;65;V;67;V;69;V;72;V;69;V;66;V;65;V;57;V;50;V;47;V;41;V;38;V;32;V
28;180;1;7;28180001_7_8;2008;4;1;1;V;1;V;2;V;4;V;43;V;28;V;52;V;24;V;7;V;5;V;7;V;4;V;7;V;2;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V
